1000093,xun-bao,,3,False
1252,break-a-palindrome,,2,False
1251,longest-chunked-palindrome-decomposition,,3,False
1250,longest-common-subsequence,,2,False
1249,snapshot-array,,2,False
1248,binary-tree-coloring-game,,2,False
1247,decrease-elements-to-make-array-zigzag,,2,False
1246,user-activity-for-the-past-30-days-ii,,1,True
1245,user-activity-for-the-past-30-days-i,,1,True
1244,distinct-echo-substrings,,3,False
1243,sum-of-nodes-with-even-valued-grandparent,,2,False
1242,matrix-block-sum,,2,False
1241,decompress-run-length-encoded-list,,1,False
1240,stone-game-ii,,2,False
1239,largest-1-bordered-square,,2,False
1238,alphabet-board-path,,2,False
1237,reported-posts-ii,,2,True
1236,n-th-tribonacci-number,,1,False
1234,number-of-paths-with-max-score,,3,False
1233,number-of-ships-in-a-rectangle,,3,True
1232,sum-of-mutated-array-closest-to-target,,2,False
1231,replace-elements-with-greatest-element-on-right-side,,1,False
1230,maximum-of-absolute-value-expression,,2,False
1229,shortest-path-with-alternating-colors,,2,False
1228,minimum-cost-tree-from-leaf-values,,2,False
1227,number-of-equivalent-domino-pairs,,1,False
1226,user-purchase-platform,,3,True
1225,active-businesses,,2,True
1224,minimum-falling-path-sum-ii,,3,False
1222,remove-covered-intervals,,2,False
1221,element-appearing-more-than-25-in-sorted-array,,1,False
1220,smallest-sufficient-team,,3,False
1219,longest-well-performing-interval,,2,False
1218,lowest-common-ancestor-of-deepest-leaves,,2,False
1217,relative-sort-array,,1,False
1216,print-zero-even-odd,,2,False
1215,reported-posts,,1,True
1214,highest-grade-for-each-student,,2,True
1213,handshakes-that-dont-cross,,3,True
1212,sequential-digits,,2,False
1211,iterator-for-combination,,2,False
1209,design-bounded-blocking-queue,,2,True
1208,maximum-nesting-depth-of-two-valid-parentheses-strings,,2,False
1207,delete-nodes-and-return-forest,,2,False
1206,corporate-flight-bookings,,2,False
1205,defanging-an-ip-address,,1,False
1204,new-users-daily-count,,2,True
1203,print-in-order,,1,False
1202,palindrome-removal,,3,True
1201,delete-tree-nodes,,2,True
1200,remove-interval,,2,True
1199,hexspeak,,1,True
1198,unpopular-books,,2,True
1197,parsing-a-boolean-expression,,3,False
1196,filling-bookcase-shelves,,2,False
1195,distribute-candies-to-people,,1,False
1194,path-in-zigzag-labelled-binary-tree,,2,False
1193,game-play-analysis-v,,3,True
1192,divide-chocolate,,3,True
1191,synonymous-sentences,,2,True
1190,smallest-common-region,,2,True
1189,encode-number,,2,True
1188,brace-expansion-ii,,3,False
1187,print-foobar-alternately,,2,False
1186,building-h2o,,2,False
1185,find-in-mountain-array,,3,False
1184,car-pooling,,2,False
1183,statistics-from-a-large-sample,,2,False
1182,game-play-analysis-iv,,2,True
1181,game-play-analysis-iii,,2,True
1180,game-play-analysis-ii,,1,True
1179,game-play-analysis-i,,1,True
1178,valid-palindrome-iii,,3,True
1177,tree-diameter,,2,True
1176,design-a-leaderboard,,2,True
1175,array-transformation,,1,True
1174,sales-analysis-iii,,1,True
1173,sales-analysis-ii,,1,True
1172,sales-analysis-i,,1,True
1171,shortest-path-in-binary-matrix,,2,False
1170,shortest-common-supersequence,,3,False
1169,largest-values-from-labels,,2,False
1168,duplicate-zeros,,1,False
1167,minimum-time-to-build-blocks,,3,True
1166,toss-strange-coins,,2,True
1165,meeting-scheduler,,2,True
1164,missing-number-in-arithmetic-progression,,1,True
1163,project-employees-iii,,2,True
1162,project-employees-ii,,1,True
1161,project-employees-i,,1,True
1160,letter-tile-possibilities,,2,False
1159,smallest-subsequence-of-distinct-characters,,2,False
1157,insufficient-nodes-in-root-to-leaf-paths,ac,2,False
1156,occurrences-after-bigram,,1,False
1155,product-sales-analysis-iii,,2,True
1154,product-sales-analysis-ii,,1,True
1153,product-sales-analysis-i,,1,True
1152,maximum-number-of-ones,,3,True
1151,stepping-numbers,,2,True
1150,two-sum-bsts,,2,True
1149,intersection-of-three-sorted-arrays,,1,True
1148,adding-two-negabinary-numbers,,2,False
1147,flip-columns-for-maximum-number-of-equal-rows,,2,False
1146,greatest-common-divisor-of-strings,,1,False
1145,number-of-submatrices-that-sum-to-target,,3,False
1144,optimize-water-distribution-in-a-village,,3,True
1143,find-smallest-common-element-in-all-rows,,2,True
1142,minimum-knight-moves,,2,True
1141,how-many-apples-can-you-put-into-the-basket,,1,True
1140,distant-barcodes,,2,False
1139,previous-permutation-with-one-swap,,2,False
1138,grumpy-bookstore-owner,,2,False
1137,height-checker,,1,False
1136,actors-and-directors-who-cooperated-at-least-three-times,,1,True
1135,customers-who-bought-all-products,,2,True
1134,shortest-distance-to-target-color,,2,True
1133,last-substring-in-lexicographical-order,,3,False
1132,before-and-after-puzzle,,2,True
1131,count-substrings-with-only-one-distinct-letter,,1,True
1130,last-stone-weight-ii,,2,False
1129,longest-string-chain,,2,False
1128,remove-all-adjacent-duplicates-in-string,,1,False
1127,last-stone-weight,ac,1,False
1126,minimum-cost-to-connect-sticks,,2,True
1125,design-file-system,,2,True
1124,string-transforms-into-another-string,,3,True
1123,single-row-keyboard,,1,True
1122,longest-duplicate-substring,,3,False
1121,partition-array-for-maximum-sum,,2,False
1120,flower-planting-with-no-adjacent,,1,False
1119,robot-bounded-in-circle,,2,False
1118,divide-array-into-increasing-sequences,,3,True
1117,as-far-from-land-as-possible,,2,False
1116,maximum-level-sum-of-a-binary-tree,ac,2,False
1115,valid-boomerang,,1,False
1114,binary-search-tree-to-greater-sum-tree,ac,2,False
1113,moving-stones-until-consecutive-ii,,2,False
1112,find-words-that-can-be-formed-by-characters,,1,False
1111,minimum-score-triangulation-of-polygon,,2,False
1108,analyze-user-website-visit-pattern,,2,True
1107,minimum-swaps-to-group-all-1s-together,,2,True
1106,escape-a-large-maze,,3,False
1105,uncrossed-lines,,2,False
1104,coloring-a-border,,2,False
1103,moving-stones-until-consecutive,,1,False
1102,check-if-a-number-is-majority-element-in-a-sorted-array,,1,True
1101,parallel-courses,,3,True
1100,connecting-cities-with-minimum-cost,ac,2,True
1099,path-with-maximum-minimum-value,,2,True
1098,largest-unique-number,,1,True
1097,stream-of-characters,,3,False
1096,maximum-sum-of-two-non-overlapping-subarrays,,2,False
1095,two-city-scheduling,,1,False
1094,matrix-cells-in-distance-order,,1,False
1093,recover-a-tree-from-preorder-traversal,,3,False
1092,maximum-difference-between-node-and-ancestor,,2,False
1091,maximum-average-subtree,ac,2,True
1090,armstrong-number,,1,True
1089,remove-vowels-from-a-string,,1,True
1088,number-of-days-in-a-month,,1,True
1087,longest-arithmetic-sequence,,2,False
1086,divisor-game,,1,False
1085,the-earliest-moment-when-everyone-become-friends,,2,True
1084,find-k-length-substrings-with-no-repeated-characters,,2,True
1083,two-sum-less-than-k,,1,True
1082,sum-of-digits-in-the-minimum-number,,1,True
1081,video-stitching,,2,False
1080,camelcase-matching,,2,False
1079,sum-of-root-to-leaf-binary-numbers,,1,False
1078,remove-outermost-parentheses,,1,False
1077,confusing-number-ii,,3,True
1076,brace-expansion,,2,True
1075,index-pairs-of-a-string,,1,True
1074,high-five,,1,True
1073,number-of-enclaves,,2,False
1072,next-greater-node-in-linked-list,,2,False
1071,binary-prefix-divisible-by-5,,1,False
1070,convert-to-base-2,,2,False
1069,confusing-number,,1,True
1068,digit-count-in-range,,3,True
1067,campus-bikes-ii,,2,True
1066,fixed-point,,1,True
1065,binary-string-with-substrings-representing-1-to-n,,2,False
1064,smallest-integer-divisible-by-k,,2,False
1063,best-sightseeing-pair,,2,False
1062,partition-array-into-three-parts-with-equal-sum,,1,False
1061,number-of-valid-subarrays,,3,True
1060,longest-repeating-substring,,2,True
1059,missing-element-in-sorted-array,,2,True
1058,lexicographically-smallest-equivalent-string,,2,True
1057,numbers-with-repeated-digits,,3,False
1056,capacity-to-ship-packages-within-d-days,,2,False
1055,pairs-of-songs-with-total-durations-divisible-by-60,,1,False
1054,complement-of-base-10-integer,,1,False
1053,minimize-rounding-error-to-meet-target,,2,True
1052,campus-bikes,,2,True
1051,shortest-way-to-form-string,,2,True
1050,construct-binary-search-tree-from-preorder-traversal,,2,False
1049,minimum-domino-rotations-for-equal-row,,2,False
1048,clumsy-factorial,,2,False
1047,maximize-sum-of-array-after-k-negations,,1,False
1046,max-consecutive-ones-iii,,2,False
1045,check-if-word-is-valid-after-substitutions,,2,False
1044,find-common-characters,,1,False
1043,grid-illumination,,3,False
1042,minimum-cost-to-merge-stones,,3,False
1041,available-captures-for-rook,,1,False
1040,maximum-binary-tree-ii,,2,False
1039,find-the-town-judge,ac,1,False
1038,number-of-squareful-arrays,,3,False
1037,minimum-number-of-k-consecutive-bit-flips,,3,False
1036,rotting-oranges,,2,False
1035,cousins-in-binary-tree,,1,False
1034,subarrays-with-k-different-integers,,3,False
1033,broken-calculator,,2,False
1032,satisfiability-of-equality-equations,,2,False
1031,add-to-array-form-of-integer,,1,False
1030,smallest-string-starting-from-leaf,,2,False
1029,vertical-order-traversal-of-a-binary-tree,,2,False
1028,interval-list-intersections,ac,2,False
1027,sum-of-even-numbers-after-queries,,1,False
1026,string-without-aaa-or-bbb,,2,False
1025,minimum-cost-for-tickets,,2,False
1024,triples-with-bitwise-and-equal-to-zero,,3,False
1023,time-based-key-value-store,,2,False
1022,unique-paths-iii,,3,False
1021,distribute-coins-in-binary-tree,,2,False
1020,longest-turbulent-subarray,,2,False
1019,squares-of-a-sorted-array,,1,False
1018,largest-perimeter-triangle,,1,False
1017,odd-even-jump,,3,False
1016,subarray-sums-divisible-by-k,,2,False
1014,k-closest-points-to-origin,,2,False
1013,fibonacci-number,,1,False
1012,equal-rational-numbers,,3,False
1011,flip-binary-tree-to-match-preorder-traversal,,2,False
1010,powerful-integers,,1,False
1009,pancake-sorting,,2,False
1008,binary-tree-cameras,,3,False
1007,numbers-with-same-consecutive-differences,,2,False
1006,vowel-spellchecker,,2,False
1005,univalued-binary-tree,,1,False
1004,least-operators-to-express-number,,3,False
1003,minimum-area-rectangle-ii,,2,False
1002,maximum-width-ramp,,2,False
1001,n-repeated-element-in-size-2n-array,,1,False
1000,delete-columns-to-make-sorted-iii,,3,False
999,regions-cut-by-slashes,,2,False
998,check-completeness-of-a-binary-tree,,2,False
994,prison-cells-after-n-days,,2,False
993,tallest-billboard,,3,False
992,delete-columns-to-make-sorted-ii,,2,False
991,array-of-doubled-pairs,,2,False
990,verifying-an-alien-dictionary,,1,False
989,largest-component-size-by-common-factor,,3,False
988,flip-equivalent-binary-trees,,2,False
987,reveal-cards-in-increasing-order,,2,False
986,largest-time-for-given-digits,,1,False
985,bag-of-tokens,,2,False
984,most-stones-removed-with-same-row-or-column,,2,False
983,validate-stack-sequences,ac,2,False
982,minimum-increment-to-make-array-unique,,2,False
981,delete-columns-to-make-sorted,,1,False
980,find-the-shortest-superstring,,3,False
979,di-string-match,,1,False
978,valid-mountain-array,,1,False
977,distinct-subsequences-ii,,3,False
976,minimum-area-rectangle,,2,False
975,range-sum-of-bst,,1,False
974,reorder-data-in-log-files,,1,False
973,stamping-the-sequence,,3,False
972,knight-dialer,,2,False
971,shortest-bridge,,2,False
969,number-of-recent-calls,,1,False
968,beautiful-array,,2,False
967,minimum-falling-path-sum,,2,False
966,binary-subarrays-with-sum,,2,False
965,unique-email-addresses,,1,False
964,minimize-malware-spread-ii,,3,False
963,three-equal-parts,,3,False
962,flip-string-to-monotone-increasing,,2,False
961,long-pressed-name,,1,False
960,minimize-malware-spread,,3,False
959,3sum-with-multiplicity,,2,False
958,sort-array-by-parity-ii,,1,False
957,minimum-add-to-make-parentheses-valid,,2,False
956,number-of-music-playlists,,3,False
955,complete-binary-tree-inserter,,2,False
954,maximum-sum-circular-subarray,,2,False
953,reverse-only-letters,,1,False
952,word-subsets,,2,False
951,partition-array-into-disjoint-intervals,,2,False
950,x-of-a-kind-in-a-deck-of-cards,,1,False
949,cat-and-mouse,,3,False
948,sort-an-array,,2,False
947,online-election,,2,False
946,smallest-range-ii,,2,False
945,snakes-and-ladders,,2,False
944,smallest-range-i,,1,False
943,sum-of-subarray-minimums,,2,False
942,super-palindromes,,3,False
941,sort-array-by-parity,,1,False
940,fruit-into-baskets,,2,False
939,valid-permutations-for-di-sequence,,3,False
938,numbers-at-most-n-given-digit-set,,3,False
937,online-stock-span,,2,False
936,rle-iterator,,2,False
935,orderly-queue,,3,False
934,bitwise-ors-of-subarrays,,2,False
933,increasing-order-search-tree,,1,False
932,monotonic-array,,1,False
931,maximum-frequency-stack,,3,False
930,all-possible-full-binary-trees,,2,False
929,groups-of-special-equivalent-strings,,1,False
928,surface-area-of-3d-shapes,ac,1,False
927,sum-of-subsequence-widths,,3,False
926,find-and-replace-pattern,,2,False
925,construct-binary-tree-from-preorder-and-postorder-traversal,,2,False
924,fair-candy-swap,,1,False
923,super-egg-drop,,3,False
922,possible-bipartition,,2,False
921,spiral-matrix-iii,,2,False
920,uncommon-words-from-two-sentences,,1,False
919,projection-area-of-3d-shapes,,1,False
918,reachable-nodes-in-subdivided-graph,,3,False
917,boats-to-save-people,,2,False
916,decoded-string-at-index,,2,False
915,generate-random-point-in-a-circle,,2,False
914,random-point-in-non-overlapping-rectangles,,2,False
913,random-flip-matrix,,2,False
912,random-pick-with-weight,,2,False
911,profitable-schemes,,3,False
910,nth-magical-number,,3,False
909,stone-game,,2,False
908,middle-of-the-linked-list,ac,1,False
907,koko-eating-bananas,,2,False
906,walking-robot-simulation,,1,False
905,length-of-longest-fibonacci-subsequence,,2,False
904,leaf-similar-trees,,1,False
903,implement-rand10-using-rand7,,2,False
902,minimum-number-of-refueling-stops,,3,False
901,advantage-shuffle,,2,False
900,reordered-power-of-2,,2,False
899,binary-gap,,1,False
898,transpose-matrix,,1,False
897,prime-palindrome,,2,False
896,smallest-subtree-with-all-the-deepest-nodes,,2,False
895,shortest-path-to-get-all-keys,,3,False
894,random-pick-with-blacklist,,3,False
893,all-nodes-distance-k-in-binary-tree,ac,2,False
892,shortest-subarray-with-sum-at-least-k,,3,False
891,score-after-flipping-matrix,,2,False
890,lemonade-change,,1,False
889,buddy-strings,,1,False
888,mirror-reflection,,2,False
887,minimum-cost-to-hire-k-workers,,3,False
886,score-of-parentheses,,2,False
885,exam-room,,2,False
884,k-similar-strings,,3,False
883,car-fleet,,2,False
882,peak-index-in-a-mountain-array,,1,False
881,loud-and-rich,,2,False
880,rectangle-area-ii,,3,False
879,maximize-distance-to-closest-person,,1,False
878,shifting-letters,,2,False
877,shortest-path-visiting-all-nodes,,3,False
876,hand-of-straights,,2,False
875,longest-mountain-in-array,,2,False
874,backspace-string-compare,,1,False
873,guess-the-word,,3,False
872,split-array-into-fibonacci-sequence,,2,False
871,keys-and-rooms,,2,False
870,magic-squares-in-grid,,1,False
869,similar-string-groups,,3,False
868,push-dominoes,,2,False
867,new-21-game,,2,False
866,rectangle-overlap,ac,1,False
865,robot-room-cleaner,,3,True
864,image-overlap,,2,False
863,sum-of-distances-in-tree,,3,False
862,find-and-replace-in-string,,2,False
861,flipping-an-image,,1,False
860,design-circular-queue,ac,2,False
859,design-circular-deque,,2,False
858,masking-personal-information,,2,False
857,positions-of-large-groups,,1,False
856,consecutive-numbers-sum,,3,False
855,count-unique-characters-of-all-substrings-of-a-given-string,,3,False
854,making-a-large-island,,3,False
853,most-profit-assigning-work,,2,False
852,friends-of-appropriate-ages,,2,False
851,goat-latin,,1,False
850,insert-into-a-sorted-circular-linked-list,,2,True
843,binary-trees-with-factors,,2,False
842,card-flipping-game,,2,False
841,shortest-distance-to-a-character,,1,False
839,short-encoding-of-words,,2,False
838,design-linked-list,ac,2,False
837,most-common-word,,1,False
836,race-car,,3,False
835,linked-list-components,,2,False
834,ambiguous-coordinates,,2,False
833,bus-routes,,3,False
832,binary-tree-pruning,ac,2,False
831,largest-sum-of-averages,,2,False
830,largest-triangle-area,,1,False
829,subdomain-visit-count,,1,False
828,chalkboard-xor-game,,3,False
827,expressive-words,,2,False
826,soup-servings,,2,False
825,max-increase-to-keep-city-skyline,,2,False
824,number-of-lines-to-write-string,,1,False
823,split-array-with-same-average,,3,False
822,unique-morse-code-words,,1,False
821,bricks-falling-when-hit,,3,False
820,find-eventual-safe-states,,2,False
819,minimum-swaps-to-make-sequences-increasing,,2,False
818,similar-rgb-color,,1,True
817,design-hashmap,,1,False
816,design-hashset,,1,False
815,champagne-tower,,2,False
814,smallest-rotation-with-highest-score,,3,False
813,all-paths-from-source-to-target,,2,False
812,rotate-string,,1,False
811,number-of-subarrays-with-bounded-maximum,,2,False
810,valid-tic-tac-toe-state,,2,False
809,preimage-size-of-factorial-zeroes-function,,3,False
808,number-of-matching-subsequences,,2,False
807,custom-sort-string,,2,False
806,domino-and-tromino-tiling,,2,False
805,escape-the-ghosts,,2,False
804,rotated-digits,,1,False
803,cheapest-flights-within-k-stops,,2,False
802,k-th-smallest-prime-fraction,,3,False
801,is-graph-bipartite,,2,False
800,letter-case-permutation,,1,False
799,minimum-distance-between-bst-nodes,,1,False
798,transform-to-chessboard,,3,False
797,rabbits-in-forest,,2,False
796,reaching-points,,3,False
795,k-th-symbol-in-grammar,,2,False
794,swim-in-rising-water,,3,False
793,swap-adjacent-in-lr-string,,2,False
792,binary-search,,1,False
791,split-bst,,2,True
790,global-and-local-inversions,,2,False
789,kth-largest-element-in-a-stream,ac,1,False
788,minimize-max-distance-to-gas-station,,3,True
787,sliding-puzzle,,3,False
786,search-in-a-sorted-array-of-unknown-size,,2,True
785,basic-calculator-iii,,3,True
784,insert-into-a-binary-search-tree,ac,2,False
783,search-in-a-binary-search-tree,,1,False
782,jewels-and-stones,,1,False
781,basic-calculator-iv,,3,False
780,max-chunks-to-make-sorted,,2,False
779,max-chunks-to-make-sorted-ii,,3,False
778,reorganize-string,,2,False
777,toeplitz-matrix,,1,False
776,n-ary-tree-postorder-traversal,,1,False
775,n-ary-tree-preorder-traversal,,1,False
774,maximum-depth-of-n-ary-tree,,1,False
773,logical-or-of-two-binary-grids-represented-as-quad-trees,,2,False
772,construct-quad-tree,,2,False
771,encode-n-ary-tree-to-binary-tree,,3,True
770,couples-holding-hands,,3,False
769,largest-plus-sign,,2,False
768,partition-labels,,2,False
767,prime-number-of-set-bits-in-binary-representation,,1,False
766,flatten-a-multilevel-doubly-linked-list,,2,False
765,serialize-and-deserialize-n-ary-tree,,3,True
764,n-ary-tree-level-order-traversal,,2,False
763,special-binary-string,,3,False
762,find-anagram-mappings,,1,True
761,employee-free-time,,3,True
760,bold-words-in-string,,1,True
759,set-intersection-size-at-least-two,,3,False
758,convert-binary-search-tree-to-sorted-doubly-linked-list,,2,True
757,pyramid-transition-matrix,,2,False
756,pour-water,,2,True
755,reach-a-number,,2,False
754,cracking-the-safe,,3,False
753,open-the-lock,,2,False
752,ip-to-cidr,,1,True
751,number-of-corner-rectangles,,2,True
750,contain-virus,,3,False
749,shortest-completing-word,,1,False
748,largest-number-at-least-twice-of-others,,1,False
747,min-cost-climbing-stairs,,1,False
746,prefix-and-suffix-search,,3,False
745,find-smallest-letter-greater-than-target,,1,False
744,network-delay-time,ac,2,False
743,closest-leaf-in-a-binary-tree,,2,True
742,to-lower-case,,1,False
741,cherry-pickup,,3,False
740,delete-and-earn,,2,False
739,daily-temperatures,ac,2,False
738,monotone-increasing-digits,,2,False
737,sentence-similarity-ii,,2,True
736,parse-lisp-expression,,3,False
735,asteroid-collision,,2,False
734,sentence-similarity,,1,True
733,flood-fill,,1,False
732,my-calendar-iii,,3,False
731,my-calendar-ii,,2,False
730,count-different-palindromic-subsequences,,3,False
729,my-calendar-i,,2,False
728,self-dividing-numbers,,1,False
727,minimum-window-subsequence,,3,True
726,number-of-atoms,,3,False
725,split-linked-list-in-parts,,2,False
724,find-pivot-index,,1,False
723,candy-crush,,2,True
722,remove-comments,,2,False
721,accounts-merge,,2,False
720,longest-word-in-dictionary,,1,False
719,find-k-th-smallest-pair-distance,,3,False
718,maximum-length-of-repeated-subarray,,2,False
717,1-bit-and-2-bit-characters,,1,False
716,max-stack,,1,True
715,range-module,,3,False
714,best-time-to-buy-and-sell-stock-with-transaction-fee,,2,False
713,subarray-product-less-than-k,,2,False
712,minimum-ascii-delete-sum-for-two-strings,,2,False
711,number-of-distinct-islands-ii,,3,True
699,falling-squares,,3,False
698,partition-to-k-equal-sum-subsets,,2,False
697,degree-of-an-array,,1,False
696,count-binary-substrings,,1,False
695,max-area-of-island,,2,False
694,number-of-distinct-islands,,2,True
693,binary-number-with-alternating-bits,,1,False
692,top-k-frequent-words,,2,False
691,stickers-to-spell-word,,3,False
690,employee-importance,,1,False
689,maximum-sum-of-3-non-overlapping-subarrays,,3,False
688,knight-probability-in-chessboard,,2,False
687,longest-univalue-path,,1,False
686,repeated-string-match,,1,False
685,redundant-connection-ii,,3,False
684,redundant-connection,,2,False
683,k-empty-slots,,3,True
682,baseball-game,,1,False
681,next-closest-time,,2,True
680,valid-palindrome-ii,,1,False
679,24-game,,3,False
678,valid-parenthesis-string,,2,False
677,map-sum-pairs,,2,False
676,implement-magic-dictionary,,2,False
675,cut-off-trees-for-golf-event,,3,False
674,longest-continuous-increasing-subsequence,,1,False
673,number-of-longest-increasing-subsequence,,2,False
672,bulb-switcher-ii,,2,False
671,second-minimum-node-in-a-binary-tree,,1,False
670,maximum-swap,,2,False
669,trim-a-binary-search-tree,ac,1,False
668,kth-smallest-number-in-multiplication-table,,3,False
667,beautiful-arrangement-ii,,2,False
666,path-sum-iv,,2,True
665,non-decreasing-array,,1,False
664,strange-printer,,3,False
663,equal-tree-partition,,2,True
662,maximum-width-of-binary-tree,,2,False
661,image-smoother,,1,False
660,remove-9,,3,True
659,split-array-into-consecutive-subsequences,,2,False
658,find-k-closest-elements,,2,False
657,robot-return-to-origin,,1,False
656,coin-path,,3,True
655,print-binary-tree,,2,False
654,maximum-binary-tree,,2,False
653,two-sum-iv-input-is-a-bst,,1,False
