1000093,xun-bao,,3,False
652,find-duplicate-subtrees,,2,False
651,4-keys-keyboard,,2,True
650,2-keys-keyboard,,2,False
649,dota2-senate,,2,False
648,replace-words,,2,False
647,palindromic-substrings,,2,False
646,maximum-length-of-pair-chain,,2,False
645,set-mismatch,,1,False
644,maximum-average-subarray-ii,,3,True
643,maximum-average-subarray-i,,1,False
642,design-search-autocomplete-system,,3,True
640,solve-the-equation,,2,False
639,decode-ways-ii,,3,False
638,shopping-offers,,2,False
637,average-of-levels-in-binary-tree,,1,False
636,exclusive-time-of-functions,,2,False
635,design-log-storage-system,,2,True
634,find-the-derangement-of-an-array,,2,True
633,sum-of-square-numbers,,1,False
632,smallest-range-covering-elements-from-k-lists,,3,False
631,design-excel-sum-formula,,3,True
630,course-schedule-iii,,3,False
629,k-inverse-pairs-array,,3,False
628,maximum-product-of-three-numbers,,1,False
627,swap-salary,,1,False
626,exchange-seats,,2,False
625,minimum-factorization,,2,True
624,maximum-distance-in-arrays,,1,True
623,add-one-row-to-tree,,2,False
621,task-scheduler,,2,False
620,not-boring-movies,,1,False
619,biggest-single-number,,1,True
618,students-report-by-geography,,3,True
617,merge-two-binary-trees,ac,1,False
616,add-bold-tag-in-string,,2,True
615,average-salary-departments-vs-company,,3,True
614,second-degree-follower,,2,True
613,shortest-distance-in-a-line,,1,True
612,shortest-distance-in-a-plane,,2,True
611,valid-triangle-number,,2,False
610,triangle-judgement,,1,True
609,find-duplicate-file-in-system,ac,2,False
608,tree-node,,2,True
607,sales-person,,1,True
606,construct-string-from-binary-tree,,1,False
605,can-place-flowers,,1,False
604,design-compressed-string-iterator,,1,True
603,consecutive-available-seats,,1,True
602,friend-requests-ii-who-has-the-most-friends,,2,True
601,human-traffic-of-stadium,,3,False
600,non-negative-integers-without-consecutive-ones,,3,False
599,minimum-index-sum-of-two-lists,,1,False
598,range-addition-ii,,1,False
597,friend-requests-i-overall-acceptance-rate,,1,True
596,classes-more-than-5-students,,1,False
595,big-countries,,1,False
594,longest-harmonious-subsequence,,1,False
593,valid-square,,2,False
592,fraction-addition-and-subtraction,,2,False
591,tag-validator,,3,False
588,design-in-memory-file-system,,3,True
587,erect-the-fence,,3,False
586,customer-placing-the-largest-number-of-orders,,1,True
585,investments-in-2016,,2,True
584,find-customer-referee,,1,True
583,delete-operation-for-two-strings,,2,False
582,kill-process,,2,True
581,shortest-unsorted-continuous-subarray,,1,False
580,count-student-number-in-departments,,2,True
579,find-cumulative-salary-of-an-employee,,3,True
578,get-highest-answer-rate-question,,2,True
577,employee-bonus,,1,True
576,out-of-boundary-paths,,2,False
575,distribute-candies,,1,False
574,winning-candidate,,2,True
573,squirrel-simulation,,2,True
572,subtree-of-another-tree,,1,False
571,find-median-given-frequency-of-numbers,,3,True
570,managers-with-at-least-5-direct-reports,,2,True
569,median-employee-salary,,3,True
568,maximum-vacation-days,,3,True
567,permutation-in-string,,2,False
566,reshape-the-matrix,,1,False
565,array-nesting,,2,False
564,find-the-closest-palindrome,,3,False
563,binary-tree-tilt,,1,False
562,longest-line-of-consecutive-one-in-matrix,,2,True
561,array-partition-i,,1,False
560,subarray-sum-equals-k,,2,False
557,reverse-words-in-a-string-iii,,1,False
556,next-greater-element-iii,,2,False
555,split-concatenated-strings,,2,True
554,brick-wall,,2,False
553,optimal-division,,2,False
552,student-attendance-record-ii,,3,False
551,student-attendance-record-i,,1,False
549,binary-tree-longest-consecutive-sequence-ii,,2,True
548,split-array-with-equal-sum,,2,True
547,friend-circles,,2,False
546,remove-boxes,,3,False
545,boundary-of-binary-tree,,2,True
544,output-contest-matches,,2,True
543,diameter-of-binary-tree,,1,False
542,01-matrix,,2,False
541,reverse-string-ii,,1,False
540,single-element-in-a-sorted-array,,2,False
539,minimum-time-difference,,2,False
538,convert-bst-to-greater-tree,,1,False
537,complex-number-multiplication,,2,False
536,construct-binary-tree-from-string,,2,True
535,encode-and-decode-tinyurl,,2,False
533,lonely-pixel-ii,,2,True
532,k-diff-pairs-in-an-array,,1,False
531,lonely-pixel-i,,2,True
530,minimum-absolute-difference-in-bst,,1,False
529,minesweeper,,2,False
527,word-abbreviation,,3,True
526,beautiful-arrangement,,2,False
525,contiguous-array,,2,False
524,longest-word-in-dictionary-through-deleting,,2,False
523,continuous-subarray-sum,,2,False
522,longest-uncommon-subsequence-ii,,2,False
521,longest-uncommon-subsequence-i,,1,False
520,detect-capital,,1,False
518,coin-change-2,ac,2,False
517,super-washing-machines,,3,False
516,longest-palindromic-subsequence,,2,False
515,find-largest-value-in-each-tree-row,,2,False
514,freedom-trail,,3,False
513,find-bottom-left-tree-value,,2,False
511,all-paths-from-source-lead-to-destination,ac,2,True
509,inorder-successor-in-bst-ii,,2,True
508,most-frequent-subtree-sum,,2,False
507,perfect-number,,1,False
506,relative-ranks,,1,False
505,the-maze-ii,,2,True
504,base-7,,1,False
503,next-greater-element-ii,,2,False
502,ipo,,3,False
501,find-mode-in-binary-search-tree,,1,False
500,keyboard-row,,1,False
499,the-maze-iii,,3,True
498,diagonal-traverse,,2,False
496,next-greater-element-i,,1,False
495,teemo-attacking,,2,False
494,target-sum,,2,False
493,reverse-pairs,,3,False
492,construct-the-rectangle,,1,False
491,increasing-subsequences,,2,False
490,the-maze,,2,True
488,zuma-game,,3,False
487,max-consecutive-ones-ii,,2,True
486,predict-the-winner,,2,False
485,max-consecutive-ones,,1,False
484,find-permutation,,2,True
483,smallest-good-base,,3,False
482,license-key-formatting,,1,False
481,magical-string,,2,False
480,sliding-window-median,,3,False
479,largest-palindrome-product,,3,False
477,total-hamming-distance,,2,False
476,number-complement,,1,False
475,heaters,,1,False
474,ones-and-zeroes,,2,False
473,matchsticks-to-square,,2,False
472,concatenated-words,,3,False
471,encode-string-with-shortest-length,,3,True
469,convex-polygon,,2,True
468,validate-ip-address,ac,2,False
467,unique-substrings-in-wraparound-string,,2,False
466,count-the-repetitions,,3,False
465,optimal-account-balancing,,3,True
464,can-i-win,,2,False
463,island-perimeter,,1,False
462,minimum-moves-to-equal-array-elements-ii,,2,False
461,hamming-distance,,1,False
460,lfu-cache,,3,False
459,repeated-substring-pattern,,1,False
458,poor-pigs,ac,3,False
457,circular-array-loop,,2,False
456,132-pattern,,2,False
455,assign-cookies,,1,False
454,4sum-ii,,2,False
453,minimum-moves-to-equal-array-elements,,1,False
452,minimum-number-of-arrows-to-burst-balloons,ac,2,False
451,sort-characters-by-frequency,,2,False
450,delete-node-in-a-bst,,2,False
449,serialize-and-deserialize-bst,,2,False
448,find-all-numbers-disappeared-in-an-array,,1,False
447,number-of-boomerangs,,1,False
446,arithmetic-slices-ii-subsequence,,3,False
445,add-two-numbers-ii,,2,False
444,sequence-reconstruction,,2,True
443,string-compression,,1,False
442,find-all-duplicates-in-an-array,,2,False
441,arranging-coins,,1,False
440,k-th-smallest-in-lexicographical-order,,3,False
439,ternary-expression-parser,,2,True
438,find-all-anagrams-in-a-string,,2,False
437,path-sum-iii,,1,False
436,find-right-interval,,2,False
435,non-overlapping-intervals,,2,False
434,number-of-segments-in-a-string,,1,False
433,minimum-genetic-mutation,,2,False
432,all-oone-data-structure,,3,False
425,word-squares,,3,True
424,longest-repeating-character-replacement,,2,False
423,reconstruct-original-digits-from-english,,2,False
422,valid-word-square,,1,True
421,maximum-xor-of-two-numbers-in-an-array,,2,False
420,strong-password-checker,,3,False
419,battleships-in-a-board,,2,False
418,sentence-screen-fitting,,2,True
417,pacific-atlantic-water-flow,,2,False
416,partition-equal-subset-sum,,2,False
415,add-strings,,1,False
414,third-maximum-number,,1,False
413,arithmetic-slices,,2,False
412,fizz-buzz,,1,False
411,minimum-unique-word-abbreviation,,3,True
410,split-array-largest-sum,,3,False
409,longest-palindrome,,1,False
408,valid-word-abbreviation,,1,True
407,trapping-rain-water-ii,,3,False
406,queue-reconstruction-by-height,,2,False
405,convert-a-number-to-hexadecimal,,1,False
404,sum-of-left-leaves,,1,False
403,frog-jump,,3,False
402,remove-k-digits,,2,False
401,binary-watch,,1,False
400,nth-digit,,2,False
399,evaluate-division,,2,False
398,random-pick-index,,2,False
397,integer-replacement,,2,False
396,rotate-function,,2,False
395,longest-substring-with-at-least-k-repeating-characters,,2,False
394,decode-string,,2,False
393,utf-8-validation,,2,False
392,is-subsequence,,1,False
391,perfect-rectangle,,3,False
390,elimination-game,,2,False
389,find-the-difference,,1,False
388,longest-absolute-file-path,,2,False
387,first-unique-character-in-a-string,,1,False
386,lexicographical-numbers,,2,False
385,mini-parser,,2,False
384,shuffle-an-array,,2,False
383,ransom-note,,1,False
382,linked-list-random-node,,2,False
381,insert-delete-getrandom-o1-duplicates-allowed,,3,False
380,insert-delete-getrandom-o1,,2,False
379,design-phone-directory,,2,True
378,kth-smallest-element-in-a-sorted-matrix,,2,False
377,combination-sum-iv,,2,False
376,wiggle-subsequence,,2,False
375,guess-number-higher-or-lower-ii,,2,False
374,guess-number-higher-or-lower,,1,False
373,find-k-pairs-with-smallest-sums,,2,False
372,super-pow,,2,False
371,sum-of-two-integers,,1,False
370,range-addition,,2,True
369,plus-one-linked-list,,2,True
368,largest-divisible-subset,,2,False
367,valid-perfect-square,,1,False
366,find-leaves-of-binary-tree,,2,True
365,water-and-jug-problem,ac,2,False
364,nested-list-weight-sum-ii,,2,True
363,max-sum-of-rectangle-no-larger-than-k,,3,False
362,design-hit-counter,,2,True
361,bomb-enemy,,2,True
360,sort-transformed-array,,2,True
359,logger-rate-limiter,,1,True
358,rearrange-string-k-distance-apart,,3,True
357,count-numbers-with-unique-digits,,2,False
356,line-reflection,,2,True
355,design-twitter,,2,False
354,russian-doll-envelopes,,3,False
353,design-snake-game,,2,True
352,data-stream-as-disjoint-intervals,,3,False
351,android-unlock-patterns,,2,True
350,intersection-of-two-arrays-ii,,1,False
349,intersection-of-two-arrays,,1,False
348,design-tic-tac-toe,,2,True
347,top-k-frequent-elements,,2,False
346,moving-average-from-data-stream,,1,True
345,reverse-vowels-of-a-string,,1,False
344,reverse-string,,1,False
343,integer-break,,2,False
342,power-of-four,,1,False
341,flatten-nested-list-iterator,,2,False
340,longest-substring-with-at-most-k-distinct-characters,,3,True
339,nested-list-weight-sum,,1,True
338,counting-bits,,2,False
337,house-robber-iii,,2,False
336,palindrome-pairs,,3,False
335,self-crossing,,3,False
334,increasing-triplet-subsequence,,2,False
333,largest-bst-subtree,,2,True
332,reconstruct-itinerary,,2,False
331,verify-preorder-serialization-of-a-binary-tree,,2,False
330,patching-array,,3,False
329,longest-increasing-path-in-a-matrix,,3,False
328,odd-even-linked-list,,2,False
327,count-of-range-sum,,3,False
326,power-of-three,,1,False
325,maximum-size-subarray-sum-equals-k,,2,True
324,wiggle-sort-ii,,2,False
323,number-of-connected-components-in-an-undirected-graph,,2,True
322,coin-change,ac,2,False
321,create-maximum-number,,3,False
320,generalized-abbreviation,,2,True
319,bulb-switcher,,2,False
318,maximum-product-of-word-lengths,,2,False
317,shortest-distance-from-all-buildings,,3,True
316,remove-duplicate-letters,,3,False
315,count-of-smaller-numbers-after-self,,3,False
314,binary-tree-vertical-order-traversal,,2,True
313,super-ugly-number,,2,False
312,burst-balloons,,3,False
311,sparse-matrix-multiplication,,2,True
310,minimum-height-trees,,2,False
309,best-time-to-buy-and-sell-stock-with-cooldown,,2,False
308,range-sum-query-2d-mutable,,3,True
307,range-sum-query-mutable,,2,False
306,additive-number,,2,False
305,number-of-islands-ii,,3,True
304,range-sum-query-2d-immutable,,2,False
303,range-sum-query-immutable,,1,False
302,smallest-rectangle-enclosing-black-pixels,,3,True
301,remove-invalid-parentheses,,3,False
300,longest-increasing-subsequence,,2,False
299,bulls-and-cows,,1,False
298,binary-tree-longest-consecutive-sequence,,2,True
297,serialize-and-deserialize-binary-tree,ac,3,False
296,best-meeting-point,,3,True
295,find-median-from-data-stream,,3,False
294,flip-game-ii,,2,True
293,flip-game,,1,True
292,nim-game,,1,False
291,word-pattern-ii,,3,True
290,word-pattern,,1,False
289,game-of-life,,2,False
288,unique-word-abbreviation,,2,True
287,find-the-duplicate-number,,2,False
286,walls-and-gates,,2,True
285,inorder-successor-in-bst,,2,True
284,peeking-iterator,,2,False
283,move-zeroes,,1,False
282,expression-add-operators,,3,False
281,zigzag-iterator,,2,True
280,wiggle-sort,,2,True
279,perfect-squares,ac,2,False
278,first-bad-version,,1,False
277,find-the-celebrity,,2,True
276,paint-fence,,1,True
275,h-index-ii,,2,False
274,h-index,,2,False
273,integer-to-english-words,,3,False
272,closest-binary-search-tree-value-ii,,3,True
271,encode-and-decode-strings,,2,True
270,closest-binary-search-tree-value,,1,True
269,alien-dictionary,,3,True
268,missing-number,,1,False
267,palindrome-permutation-ii,,2,True
266,palindrome-permutation,,1,True
265,paint-house-ii,,3,True
264,ugly-number-ii,,2,False
263,ugly-number,,1,False
262,trips-and-users,,3,False
261,graph-valid-tree,,2,True
260,single-number-iii,,2,False
259,3sum-smaller,,2,True
258,add-digits,,1,False
257,binary-tree-paths,,1,False
256,paint-house,,1,True
255,verify-preorder-sequence-in-binary-search-tree,,2,True
254,factor-combinations,,2,True
253,meeting-rooms-ii,,2,True
252,meeting-rooms,,1,True
251,flatten-2d-vector,,2,True
250,count-univalue-subtrees,,2,True
249,group-shifted-strings,,2,True
248,strobogrammatic-number-iii,,3,True
247,strobogrammatic-number-ii,,2,True
246,strobogrammatic-number,,1,True
245,shortest-word-distance-iii,,2,True
244,shortest-word-distance-ii,,2,True
243,shortest-word-distance,,1,True
242,valid-anagram,ac,1,False
241,different-ways-to-add-parentheses,,2,False
240,search-a-2d-matrix-ii,,2,False
239,sliding-window-maximum,,3,False
238,product-of-array-except-self,,2,False
237,delete-node-in-a-linked-list,,1,False
236,lowest-common-ancestor-of-a-binary-tree,ac,2,False
235,lowest-common-ancestor-of-a-binary-search-tree,,1,False
234,palindrome-linked-list,,1,False
233,number-of-digit-one,,3,False
232,implement-queue-using-stacks,ac,1,False
231,power-of-two,,1,False
230,kth-smallest-element-in-a-bst,,2,False
229,majority-element-ii,,2,False
228,summary-ranges,,2,False
227,basic-calculator-ii,,2,False
226,invert-binary-tree,ac,1,False
225,implement-stack-using-queues,,1,False
224,basic-calculator,,3,False
223,rectangle-area,,2,False
222,count-complete-tree-nodes,,2,False
221,maximal-square,,2,False
220,contains-duplicate-iii,,2,False
219,contains-duplicate-ii,,1,False
218,the-skyline-problem,,3,False
217,contains-duplicate,,1,False
216,combination-sum-iii,,2,False
215,kth-largest-element-in-an-array,,2,False
214,shortest-palindrome,,3,False
213,house-robber-ii,,2,False
212,word-search-ii,,3,False
211,add-and-search-word-data-structure-design,,2,False
210,course-schedule-ii,,2,False
209,minimum-size-subarray-sum,,2,False
208,implement-trie-prefix-tree,,2,False
207,course-schedule,,2,False
206,reverse-linked-list,,1,False
205,isomorphic-strings,,1,False
204,count-primes,,1,False
203,remove-linked-list-elements,,1,False
202,happy-number,,1,False
201,bitwise-and-of-numbers-range,,2,False
200,number-of-islands,ac,2,False
199,binary-tree-right-side-view,,2,False
198,house-robber,,1,False
197,rising-temperature,,1,False
196,delete-duplicate-emails,,1,False
195,tenth-line,,1,False
194,transpose-file,,2,False
193,valid-phone-numbers,,1,False
192,word-frequency,,2,False
191,number-of-1-bits,,1,False
190,reverse-bits,,1,False
189,rotate-array,,1,False
188,best-time-to-buy-and-sell-stock-iv,,3,False
187,repeated-dna-sequences,,2,False
186,reverse-words-in-a-string-ii,,2,True
185,department-top-three-salaries,,3,False
184,department-highest-salary,,2,False
183,customers-who-never-order,,1,False
182,duplicate-emails,,1,False
181,employees-earning-more-than-their-managers,,1,False
180,consecutive-numbers,,2,False
179,largest-number,,2,False
178,rank-scores,,2,False
177,nth-highest-salary,,2,False
176,second-highest-salary,,1,False
175,combine-two-tables,,1,False
174,dungeon-game,,3,False
173,binary-search-tree-iterator,,2,False
172,factorial-trailing-zeroes,,1,False
171,excel-sheet-column-number,,1,False
170,two-sum-iii-data-structure-design,,1,True
169,majority-element,,1,False
168,excel-sheet-column-title,,1,False
167,two-sum-ii-input-array-is-sorted,,1,False
166,fraction-to-recurring-decimal,,2,False
165,compare-version-numbers,,2,False
164,maximum-gap,,3,False
163,missing-ranges,,2,True
162,find-peak-element,,2,False
161,one-edit-distance,,2,True
160,intersection-of-two-linked-lists,,1,False
159,longest-substring-with-at-most-two-distinct-characters,,2,True
158,read-n-characters-given-read4-ii-call-multiple-times,,3,True
157,read-n-characters-given-read4,,1,True
156,binary-tree-upside-down,,2,True
155,min-stack,ac,1,False
154,find-minimum-in-rotated-sorted-array-ii,,3,False
153,find-minimum-in-rotated-sorted-array,ac,2,False
152,maximum-product-subarray,,2,False
151,reverse-words-in-a-string,,2,False
150,evaluate-reverse-polish-notation,,2,False
149,max-points-on-a-line,,3,False
148,sort-list,,2,False
147,insertion-sort-list,ac,2,False
146,lru-cache,,2,False
145,binary-tree-postorder-traversal,,3,False
144,binary-tree-preorder-traversal,ac,2,False
143,reorder-list,ac,2,False
142,linked-list-cycle-ii,,2,False
141,linked-list-cycle,ac,1,False
140,word-break-ii,,3,False
139,word-break,,2,False
138,copy-list-with-random-pointer,,2,False
137,single-number-ii,,2,False
136,single-number,,1,False
135,candy,,3,False
134,gas-station,,2,False
133,clone-graph,,2,False
132,palindrome-partitioning-ii,,3,False
131,palindrome-partitioning,,2,False
130,surrounded-regions,,2,False
129,sum-root-to-leaf-numbers,,2,False
128,longest-consecutive-sequence,,3,False
127,word-ladder,,2,False
126,word-ladder-ii,,3,False
125,valid-palindrome,,1,False
124,binary-tree-maximum-path-sum,,3,False
123,best-time-to-buy-and-sell-stock-iii,,3,False
122,best-time-to-buy-and-sell-stock-ii,ac,1,False
121,best-time-to-buy-and-sell-stock,ac,1,False
120,triangle,,2,False
119,pascals-triangle-ii,,1,False
118,pascals-triangle,,1,False
117,populating-next-right-pointers-in-each-node-ii,,2,False
116,populating-next-right-pointers-in-each-node,,2,False
115,distinct-subsequences,,3,False
114,flatten-binary-tree-to-linked-list,,2,False
113,path-sum-ii,,2,False
112,path-sum,,1,False
111,minimum-depth-of-binary-tree,,1,False
110,balanced-binary-tree,,1,False
109,convert-sorted-list-to-binary-search-tree,ac,2,False
108,convert-sorted-array-to-binary-search-tree,,1,False
107,binary-tree-level-order-traversal-ii,,1,False
106,construct-binary-tree-from-inorder-and-postorder-traversal,,2,False
105,construct-binary-tree-from-preorder-and-inorder-traversal,,2,False
104,maximum-depth-of-binary-tree,,1,False
103,binary-tree-zigzag-level-order-traversal,,2,False
102,binary-tree-level-order-traversal,,2,False
101,symmetric-tree,,1,False
100,same-tree,,1,False
99,recover-binary-search-tree,,3,False
98,validate-binary-search-tree,ac,2,False
97,interleaving-string,,3,False
96,unique-binary-search-trees,,2,False
95,unique-binary-search-trees-ii,,2,False
94,binary-tree-inorder-traversal,ac,2,False
93,restore-ip-addresses,,2,False
92,reverse-linked-list-ii,,2,False
91,decode-ways,ac,2,False
90,subsets-ii,,2,False
89,gray-code,,2,False
88,merge-sorted-array,,1,False
87,scramble-string,,3,False
86,partition-list,,2,False
85,maximal-rectangle,,3,False
84,largest-rectangle-in-histogram,,3,False
83,remove-duplicates-from-sorted-list,,1,False
82,remove-duplicates-from-sorted-list-ii,,2,False
81,search-in-rotated-sorted-array-ii,,2,False
80,remove-duplicates-from-sorted-array-ii,,2,False
79,word-search,,2,False
78,subsets,,2,False
77,combinations,,2,False
76,minimum-window-substring,,3,False
75,sort-colors,,2,False
74,search-a-2d-matrix,,2,False
73,set-matrix-zeroes,,2,False
72,edit-distance,,3,False
71,simplify-path,,2,False
70,climbing-stairs,,1,False
69,sqrtx,,1,False
68,text-justification,,3,False
67,add-binary,,1,False
66,plus-one,,1,False
65,valid-number,,3,False
64,minimum-path-sum,,2,False
63,unique-paths-ii,,2,False
62,unique-paths,,2,False
61,rotate-list,ac,2,False
60,permutation-sequence,,2,False
59,spiral-matrix-ii,,2,False
58,length-of-last-word,,1,False
57,insert-interval,,3,False
56,merge-intervals,ac,2,False
55,jump-game,,2,False
54,spiral-matrix,,2,False
53,maximum-subarray,ac,1,False
52,n-queens-ii,,3,False
51,n-queens,,3,False
50,powx-n,,2,False
49,group-anagrams,ac,2,False
48,rotate-image,,2,False
47,permutations-ii,,2,False
46,permutations,,2,False
45,jump-game-ii,,3,False
44,wildcard-matching,,3,False
43,multiply-strings,,2,False
42,trapping-rain-water,ac,3,False
41,first-missing-positive,,3,False
40,combination-sum-ii,,2,False
39,combination-sum,,2,False
38,count-and-say,,1,False
37,sudoku-solver,,3,False
36,valid-sudoku,,2,False
35,search-insert-position,,1,False
34,find-first-and-last-position-of-element-in-sorted-array,,2,False
33,search-in-rotated-sorted-array,,2,False
32,longest-valid-parentheses,,3,False
31,next-permutation,,2,False
30,substring-with-concatenation-of-all-words,,3,False
29,divide-two-integers,,2,False
28,implement-strstr,,1,False
27,remove-element,,1,False
26,remove-duplicates-from-sorted-array,,1,False
25,reverse-nodes-in-k-group,,3,False
24,swap-nodes-in-pairs,,2,False
23,merge-k-sorted-lists,ac,3,False
22,generate-parentheses,,2,False
21,merge-two-sorted-lists,ac,1,False
20,valid-parentheses,ac,1,False
19,remove-nth-node-from-end-of-list,,2,False
18,4sum,,2,False
17,letter-combinations-of-a-phone-number,,2,False
16,3sum-closest,,2,False
15,3sum,,2,False
14,longest-common-prefix,,1,False
13,roman-to-integer,,1,False
12,integer-to-roman,,2,False
11,container-with-most-water,,2,False
10,regular-expression-matching,,3,False
9,palindrome-number,,1,False
8,string-to-integer-atoi,ac,2,False
7,reverse-integer,ac,1,False
6,zigzag-conversion,,2,False
5,longest-palindromic-substring,,2,False
4,median-of-two-sorted-arrays,,3,False
3,longest-substring-without-repeating-characters,,2,False
2,add-two-numbers,,2,False
1,two-sum,ac,1,False
