1,two-sum,ac,1,False,两数之和,数组;哈希表,41437416,java
2,add-two-numbers,,2,False,两数相加,链表;数学,,
3,longest-substring-without-repeating-characters,,2,False,无重复字符的最长子串,哈希表;双指针;字符串,,
4,median-of-two-sorted-arrays,,3,False,寻找两个正序数组的中位数,数组;二分查找;分治算法,,
5,longest-palindromic-substring,,2,False,最长回文子串,字符串;动态规划,,
6,zigzag-conversion,,2,False,Z 字形变换,字符串,,
7,reverse-integer,ac,1,False,整数反转,数学,42086727,cpp
8,string-to-integer-atoi,ac,2,False,字符串转换整数 (atoi),数学;字符串,59600454,python3
9,palindrome-number,,1,False,回文数,数学,,
10,regular-expression-matching,,3,False,正则表达式匹配,字符串;动态规划;回溯算法,,
11,container-with-most-water,,2,False,盛最多水的容器,数组;双指针,,
12,integer-to-roman,,2,False,整数转罗马数字,数学;字符串,,
13,roman-to-integer,,1,False,罗马数字转整数,数学;字符串,,
14,longest-common-prefix,,1,False,最长公共前缀,字符串,,
15,3sum,,2,False,三数之和,数组;双指针,,
16,3sum-closest,,2,False,最接近的三数之和,数组;双指针,,
17,letter-combinations-of-a-phone-number,,2,False,电话号码的字母组合,字符串;回溯算法,,
18,4sum,,2,False,四数之和,数组;哈希表;双指针,,
19,remove-nth-node-from-end-of-list,,2,False,删除链表的倒数第N个节点,链表;双指针,,
20,valid-parentheses,ac,1,False,有效的括号,栈;字符串,43644670,python
21,merge-two-sorted-lists,ac,1,False,合并两个有序链表,链表,43883322,cpp
22,generate-parentheses,,2,False,括号生成,字符串;回溯算法,,
23,merge-k-sorted-lists,ac,3,False,合并K个排序链表,堆;链表;分治算法,59619713,python3
24,swap-nodes-in-pairs,,2,False,两两交换链表中的节点,链表,,
25,reverse-nodes-in-k-group,,3,False,K 个一组翻转链表,链表,,
26,remove-duplicates-from-sorted-array,,1,False,删除排序数组中的重复项,数组;双指针,,
27,remove-element,,1,False,移除元素,数组;双指针,,
28,implement-strstr,,1,False,实现 strStr(),双指针;字符串,,
29,divide-two-integers,,2,False,两数相除,数学;二分查找,,
30,substring-with-concatenation-of-all-words,,3,False,串联所有单词的子串,哈希表;双指针;字符串,,
31,next-permutation,,2,False,下一个排列,数组,,
32,longest-valid-parentheses,,3,False,最长有效括号,字符串;动态规划,,
33,search-in-rotated-sorted-array,,2,False,搜索旋转排序数组,数组;二分查找,,
34,find-first-and-last-position-of-element-in-sorted-array,,2,False,在排序数组中查找元素的第一个和最后一个位置,数组;二分查找,,
35,search-insert-position,,1,False,搜索插入位置,数组;二分查找,,
36,valid-sudoku,,2,False,有效的数独,哈希表,,
37,sudoku-solver,,3,False,解数独,哈希表;回溯算法,,
38,count-and-say,,1,False,外观数列,字符串,,
39,combination-sum,,2,False,组合总和,数组;回溯算法,,
40,combination-sum-ii,,2,False,组合总和 II,数组;回溯算法,,
41,first-missing-positive,,3,False,缺失的第一个正数,数组,,
42,trapping-rain-water,ac,3,False,接雨水,栈;数组;双指针,59917281,java
43,multiply-strings,,2,False,字符串相乘,数学;字符串,,
44,wildcard-matching,,3,False,通配符匹配,贪心算法;字符串;动态规划;回溯算法,,
45,jump-game-ii,,3,False,跳跃游戏 II,贪心算法;数组,,
46,permutations,,2,False,全排列,回溯算法,,
47,permutations-ii,,2,False,全排列 II,回溯算法,,
48,rotate-image,,2,False,旋转图像,数组,,
49,group-anagrams,ac,2,False,字母异位词分组,哈希表;字符串,60299799,java
50,powx-n,,2,False,"Pow(x, n)",数学;二分查找,,
51,n-queens,,3,False,N皇后,回溯算法,,
52,n-queens-ii,,3,False,N皇后 II,回溯算法,,
53,maximum-subarray,ac,1,False,最大子序和,数组;分治算法;动态规划,48183026,java
54,spiral-matrix,,2,False,螺旋矩阵,数组,,
55,jump-game,,2,False,跳跃游戏,贪心算法;数组,,
56,merge-intervals,ac,2,False,合并区间,排序;数组,57559772,java
57,insert-interval,,3,False,插入区间,排序;数组,,
58,length-of-last-word,,1,False,最后一个单词的长度,字符串,,
59,spiral-matrix-ii,,2,False,螺旋矩阵 II,数组,,
60,permutation-sequence,,2,False,第k个排列,数学;回溯算法,,
61,rotate-list,ac,2,False,旋转链表,链表;双指针,43651904,cpp
62,unique-paths,,2,False,不同路径,数组;动态规划,,
63,unique-paths-ii,,2,False,不同路径 II,数组;动态规划,,
64,minimum-path-sum,,2,False,最小路径和,数组;动态规划,,
65,valid-number,,3,False,有效数字,数学;字符串,,
66,plus-one,,1,False,加一,数组,,
67,add-binary,,1,False,二进制求和,数学;字符串,,
68,text-justification,,3,False,文本左右对齐,字符串,,
69,sqrtx,,1,False,x 的平方根,数学;二分查找,,
70,climbing-stairs,,1,False,爬楼梯,动态规划,,
71,simplify-path,,2,False,简化路径,栈;字符串,,
72,edit-distance,,3,False,编辑距离,字符串;动态规划,,
73,set-matrix-zeroes,,2,False,矩阵置零,数组,,
74,search-a-2d-matrix,,2,False,搜索二维矩阵,数组;二分查找,,
75,sort-colors,,2,False,颜色分类,排序;数组;双指针,,
76,minimum-window-substring,,3,False,最小覆盖子串,哈希表;双指针;字符串,,
77,combinations,,2,False,组合,回溯算法,,
78,subsets,,2,False,子集,位运算;数组;回溯算法,,
79,word-search,,2,False,单词搜索,数组;回溯算法,,
80,remove-duplicates-from-sorted-array-ii,,2,False,删除排序数组中的重复项 II,数组;双指针,,
81,search-in-rotated-sorted-array-ii,,2,False,搜索旋转排序数组 II,数组;二分查找,,
82,remove-duplicates-from-sorted-list-ii,,2,False,删除排序链表中的重复元素 II,链表,,
83,remove-duplicates-from-sorted-list,,1,False,删除排序链表中的重复元素,链表,,
84,largest-rectangle-in-histogram,,3,False,柱状图中最大的矩形,栈;数组,,
85,maximal-rectangle,,3,False,最大矩形,栈;数组;哈希表;动态规划,,
86,partition-list,,2,False,分隔链表,链表;双指针,,
87,scramble-string,,3,False,扰乱字符串,字符串;动态规划,,
88,merge-sorted-array,,1,False,合并两个有序数组,数组;双指针,,
89,gray-code,,2,False,格雷编码,回溯算法,,
90,subsets-ii,,2,False,子集 II,数组;回溯算法,,
91,decode-ways,ac,2,False,解码方法,字符串;动态规划,48150271,java
92,reverse-linked-list-ii,,2,False,反转链表 II,链表,,
93,restore-ip-addresses,,2,False,复原IP地址,字符串;回溯算法,,
94,binary-tree-inorder-traversal,ac,2,False,二叉树的中序遍历,栈;树;哈希表,54890844,java
95,unique-binary-search-trees-ii,,2,False,不同的二叉搜索树 II,树;动态规划,,
96,unique-binary-search-trees,,2,False,不同的二叉搜索树,树;动态规划,,
97,interleaving-string,,3,False,交错字符串,字符串;动态规划,,
98,validate-binary-search-tree,ac,2,False,验证二叉搜索树,树;深度优先搜索,56321254,java
99,recover-binary-search-tree,,3,False,恢复二叉搜索树,树;深度优先搜索,,
100,same-tree,,1,False,相同的树,树;深度优先搜索,,
101,symmetric-tree,,1,False,对称二叉树,树;深度优先搜索;广度优先搜索,,
102,binary-tree-level-order-traversal,,2,False,二叉树的层序遍历,树;广度优先搜索,,
103,binary-tree-zigzag-level-order-traversal,,2,False,二叉树的锯齿形层次遍历,栈;树;广度优先搜索,,
104,maximum-depth-of-binary-tree,,1,False,二叉树的最大深度,树;深度优先搜索,,
105,construct-binary-tree-from-preorder-and-inorder-traversal,,2,False,从前序与中序遍历序列构造二叉树,树;深度优先搜索;数组,,
106,construct-binary-tree-from-inorder-and-postorder-traversal,,2,False,从中序与后序遍历序列构造二叉树,树;深度优先搜索;数组,,
107,binary-tree-level-order-traversal-ii,,1,False,二叉树的层次遍历 II,树;广度优先搜索,,
108,convert-sorted-array-to-binary-search-tree,,1,False,将有序数组转换为二叉搜索树,树;深度优先搜索,,
109,convert-sorted-list-to-binary-search-tree,ac,2,False,有序链表转换二叉搜索树,深度优先搜索;链表,56052759,java
110,balanced-binary-tree,,1,False,平衡二叉树,树;深度优先搜索,,
111,minimum-depth-of-binary-tree,,1,False,二叉树的最小深度,树;深度优先搜索;广度优先搜索,,
112,path-sum,,1,False,路径总和,树;深度优先搜索,,
113,path-sum-ii,,2,False,路径总和 II,树;深度优先搜索,,
114,flatten-binary-tree-to-linked-list,,2,False,二叉树展开为链表,树;深度优先搜索,,
115,distinct-subsequences,,3,False,不同的子序列,字符串;动态规划,,
116,populating-next-right-pointers-in-each-node,,2,False,填充每个节点的下一个右侧节点指针,树;深度优先搜索,,
117,populating-next-right-pointers-in-each-node-ii,,2,False,填充每个节点的下一个右侧节点指针 II,树;深度优先搜索,,
118,pascals-triangle,,1,False,杨辉三角,数组,,
119,pascals-triangle-ii,,1,False,杨辉三角 II,数组,,
120,triangle,,2,False,三角形最小路径和,数组;动态规划,,
121,best-time-to-buy-and-sell-stock,ac,1,False,买卖股票的最佳时机,数组;动态规划,48074215,java
122,best-time-to-buy-and-sell-stock-ii,ac,1,False,买卖股票的最佳时机 II,贪心算法;数组,48119141,java
123,best-time-to-buy-and-sell-stock-iii,,3,False,买卖股票的最佳时机 III,数组;动态规划,,
124,binary-tree-maximum-path-sum,,3,False,二叉树中的最大路径和,树;深度优先搜索,,
125,valid-palindrome,,1,False,验证回文串,双指针;字符串,,
126,word-ladder-ii,,3,False,单词接龙 II,广度优先搜索;数组;字符串;回溯算法,,
127,word-ladder,,2,False,单词接龙,广度优先搜索,,
128,longest-consecutive-sequence,,3,False,最长连续序列,并查集;数组,,
129,sum-root-to-leaf-numbers,,2,False,求根到叶子节点数字之和,树;深度优先搜索,,
130,surrounded-regions,,2,False,被围绕的区域,深度优先搜索;广度优先搜索;并查集,,
131,palindrome-partitioning,,2,False,分割回文串,回溯算法,,
132,palindrome-partitioning-ii,,3,False,分割回文串 II,动态规划,,
133,clone-graph,,2,False,克隆图,深度优先搜索;广度优先搜索;图,,
134,gas-station,,2,False,加油站,贪心算法,,
135,candy,,3,False,分发糖果,贪心算法,,
136,single-number,,1,False,只出现一次的数字,位运算;哈希表,,
137,single-number-ii,,2,False,只出现一次的数字 II,位运算,,
138,copy-list-with-random-pointer,,2,False,复制带随机指针的链表,哈希表;链表,,
139,word-break,,2,False,单词拆分,动态规划,,
140,word-break-ii,,3,False,单词拆分 II,动态规划;回溯算法,,
141,linked-list-cycle,ac,1,False,环形链表,链表;双指针,51201676,java
142,linked-list-cycle-ii,,2,False,环形链表 II,链表;双指针,,
143,reorder-list,ac,2,False,重排链表,链表,43851684,cpp
144,binary-tree-preorder-traversal,ac,2,False,二叉树的前序遍历,栈;树,54630570,java
145,binary-tree-postorder-traversal,,3,False,二叉树的后序遍历,栈;树,,
146,lru-cache,,2,False,LRU缓存机制,设计,,
147,insertion-sort-list,ac,2,False,对链表进行插入排序,排序;链表,51481214,java
148,sort-list,,2,False,排序链表,排序;链表,,
149,max-points-on-a-line,,3,False,直线上最多的点数,哈希表;数学,,
150,evaluate-reverse-polish-notation,,2,False,逆波兰表达式求值,栈,,
151,reverse-words-in-a-string,,2,False,翻转字符串里的单词,字符串,,
152,maximum-product-subarray,,2,False,乘积最大子数组,数组;动态规划,,
153,find-minimum-in-rotated-sorted-array,ac,2,False,寻找旋转排序数组中的最小值,数组;二分查找,50422808,java
154,find-minimum-in-rotated-sorted-array-ii,,3,False,寻找旋转排序数组中的最小值 II,数组;二分查找,,
155,min-stack,ac,1,False,最小栈,栈;设计,52685151,java
156,binary-tree-upside-down,,2,True,上下翻转二叉树,树,,
157,read-n-characters-given-read4,,1,True,用 Read4 读取 N 个字符,字符串,,
158,read-n-characters-given-read4-ii-call-multiple-times,,3,True,用 Read4 读取 N 个字符 II,字符串,,
159,longest-substring-with-at-most-two-distinct-characters,,2,True,至多包含两个不同字符的最长子串,哈希表;双指针;字符串,,
160,intersection-of-two-linked-lists,,1,False,相交链表,链表,,
161,one-edit-distance,,2,True,相隔为 1 的编辑距离,字符串,,
162,find-peak-element,,2,False,寻找峰值,数组;二分查找,,
163,missing-ranges,,2,True,缺失的区间,数组,,
164,maximum-gap,,3,False,最大间距,排序,,
165,compare-version-numbers,,2,False,比较版本号,字符串,,
166,fraction-to-recurring-decimal,,2,False,分数到小数,哈希表;数学,,
167,two-sum-ii-input-array-is-sorted,,1,False,两数之和 II - 输入有序数组,数组;双指针;二分查找,,
168,excel-sheet-column-title,,1,False,Excel表列名称,数学,,
169,majority-element,,1,False,多数元素,位运算;数组;分治算法,,
170,two-sum-iii-data-structure-design,,1,True,两数之和 III - 数据结构设计,设计;哈希表,,
171,excel-sheet-column-number,,1,False,Excel表列序号,数学,,
172,factorial-trailing-zeroes,,1,False,阶乘后的零,数学,,
173,binary-search-tree-iterator,,2,False,二叉搜索树迭代器,栈;树;设计,,
174,dungeon-game,,3,False,地下城游戏,二分查找;动态规划,,
175,combine-two-tables,,1,False,组合两个表,,,
176,second-highest-salary,,1,False,第二高的薪水,,,
177,nth-highest-salary,,2,False,第N高的薪水,,,
178,rank-scores,,2,False,分数排名,,,
179,largest-number,,2,False,最大数,排序,,
180,consecutive-numbers,,2,False,连续出现的数字,,,
181,employees-earning-more-than-their-managers,,1,False,超过经理收入的员工,,,
182,duplicate-emails,,1,False,查找重复的电子邮箱,,,
183,customers-who-never-order,,1,False,从不订购的客户,,,
184,department-highest-salary,,2,False,部门工资最高的员工,,,
185,department-top-three-salaries,,3,False,部门工资前三高的所有员工,,,
186,reverse-words-in-a-string-ii,,2,True,翻转字符串里的单词 II,字符串,,
187,repeated-dna-sequences,,2,False,重复的DNA序列,位运算;哈希表,,
188,best-time-to-buy-and-sell-stock-iv,,3,False,买卖股票的最佳时机 IV,动态规划,,
189,rotate-array,,1,False,旋转数组,数组,,
190,reverse-bits,,1,False,颠倒二进制位,位运算,,
191,number-of-1-bits,,1,False,位1的个数,位运算,,
192,word-frequency,,2,False,统计词频,,,
193,valid-phone-numbers,,1,False,有效电话号码,,,
194,transpose-file,,2,False,转置文件,,,
195,tenth-line,,1,False,第十行,,,
196,delete-duplicate-emails,,1,False,删除重复的电子邮箱,,,
197,rising-temperature,,1,False,上升的温度,,,
198,house-robber,,1,False,打家劫舍,动态规划,,
199,binary-tree-right-side-view,,2,False,二叉树的右视图,树;深度优先搜索;广度优先搜索,,
200,number-of-islands,ac,2,False,岛屿数量,深度优先搜索;广度优先搜索;并查集,64592236,python3
201,bitwise-and-of-numbers-range,,2,False,数字范围按位与,位运算,,
202,happy-number,,1,False,快乐数,哈希表;数学,,
203,remove-linked-list-elements,,1,False,移除链表元素,链表,,
204,count-primes,,1,False,计数质数,哈希表;数学,,
205,isomorphic-strings,,1,False,同构字符串,哈希表,,
206,reverse-linked-list,,1,False,反转链表,链表,,
207,course-schedule,,2,False,课程表,深度优先搜索;广度优先搜索;图;拓扑排序,,
208,implement-trie-prefix-tree,,2,False,实现 Trie (前缀树),设计;字典树,,
209,minimum-size-subarray-sum,,2,False,长度最小的子数组,数组;双指针;二分查找,,
210,course-schedule-ii,,2,False,课程表 II,深度优先搜索;广度优先搜索;图;拓扑排序,,
211,add-and-search-word-data-structure-design,,2,False,添加与搜索单词 - 数据结构设计,设计;字典树;回溯算法,,
212,word-search-ii,,3,False,单词搜索 II,字典树;回溯算法,,
213,house-robber-ii,,2,False,打家劫舍 II,动态规划,,
214,shortest-palindrome,,3,False,最短回文串,字符串,,
215,kth-largest-element-in-an-array,,2,False,数组中的第K个最大元素,堆;分治算法,,
216,combination-sum-iii,,2,False,组合总和 III,数组;回溯算法,,
217,contains-duplicate,,1,False,存在重复元素,数组;哈希表,,
218,the-skyline-problem,,3,False,天际线问题,堆;树状数组;线段树;分治算法,,
219,contains-duplicate-ii,,1,False,存在重复元素 II,数组;哈希表,,
220,contains-duplicate-iii,,2,False,存在重复元素 III,排序,,
221,maximal-square,,2,False,最大正方形,动态规划,,
222,count-complete-tree-nodes,,2,False,完全二叉树的节点个数,树;二分查找,,
223,rectangle-area,,2,False,矩形面积,数学,,
224,basic-calculator,,3,False,基本计算器,栈;数学,,
225,implement-stack-using-queues,,1,False,用队列实现栈,栈;设计,,
226,invert-binary-tree,ac,1,False,翻转二叉树,树,44197687,cpp
227,basic-calculator-ii,,2,False,基本计算器 II,字符串,,
228,summary-ranges,,2,False,汇总区间,数组,,
229,majority-element-ii,,2,False,求众数 II,数组,,
230,kth-smallest-element-in-a-bst,,2,False,二叉搜索树中第K小的元素,树;二分查找,,
231,power-of-two,,1,False,2的幂,位运算;数学,,
232,implement-queue-using-stacks,ac,1,False,用栈实现队列,栈;设计,52448667,java
233,number-of-digit-one,,3,False,数字 1 的个数,数学,,
234,palindrome-linked-list,,1,False,回文链表,链表;双指针,,
235,lowest-common-ancestor-of-a-binary-search-tree,,1,False,二叉搜索树的最近公共祖先,树,,
236,lowest-common-ancestor-of-a-binary-tree,ac,2,False,二叉树的最近公共祖先,树,55454973,java
237,delete-node-in-a-linked-list,,1,False,删除链表中的节点,链表,,
238,product-of-array-except-self,,2,False,除自身以外数组的乘积,数组,,
239,sliding-window-maximum,,3,False,滑动窗口最大值,堆,,
240,search-a-2d-matrix-ii,,2,False,搜索二维矩阵 II,二分查找;分治算法,,
241,different-ways-to-add-parentheses,,2,False,为运算表达式设计优先级,分治算法,,
242,valid-anagram,ac,1,False,有效的字母异位词,排序;哈希表,60508861,java
243,shortest-word-distance,,1,True,最短单词距离,数组,,
244,shortest-word-distance-ii,,2,True,最短单词距离 II,设计;哈希表,,
245,shortest-word-distance-iii,,2,True,最短单词距离 III,数组,,
246,strobogrammatic-number,,1,True,中心对称数,哈希表;数学,,
247,strobogrammatic-number-ii,,2,True,中心对称数 II,递归;数学,,
248,strobogrammatic-number-iii,,3,True,中心对称数 III,递归;数学,,
249,group-shifted-strings,,2,True,移位字符串分组,哈希表;字符串,,
250,count-univalue-subtrees,,2,True,统计同值子树,树,,
251,flatten-2d-vector,,2,True,展开二维向量,设计,,
252,meeting-rooms,,1,True,会议室,排序,,
253,meeting-rooms-ii,,2,True,会议室 II,堆;贪心算法;排序,,
254,factor-combinations,,2,True,因子的组合,回溯算法,,
255,verify-preorder-sequence-in-binary-search-tree,,2,True,验证前序遍历序列二叉搜索树,栈;树,,
256,paint-house,,1,True,粉刷房子,动态规划,,
257,binary-tree-paths,,1,False,二叉树的所有路径,树;深度优先搜索,,
258,add-digits,,1,False,各位相加,数学,,
259,3sum-smaller,,2,True,较小的三数之和,数组;双指针,,
260,single-number-iii,,2,False,只出现一次的数字 III,位运算,,
261,graph-valid-tree,,2,True,以图判树,深度优先搜索;广度优先搜索;并查集;图,,
262,trips-and-users,,3,False,行程和用户,,,
263,ugly-number,,1,False,丑数,数学,,
264,ugly-number-ii,,2,False,丑数 II,堆;数学;动态规划,,
265,paint-house-ii,,3,True,粉刷房子 II,动态规划,,
266,palindrome-permutation,,1,True,回文排列,哈希表,,
267,palindrome-permutation-ii,,2,True,回文排列 II,回溯算法,,
268,missing-number,,1,False,缺失数字,位运算;数组;数学,,
269,alien-dictionary,,3,True,火星词典,图;拓扑排序,,
270,closest-binary-search-tree-value,,1,True,最接近的二叉搜索树值,树;二分查找,,
271,encode-and-decode-strings,,2,True,字符串的编码与解码,字符串,,
272,closest-binary-search-tree-value-ii,,3,True,最接近的二叉搜索树值 II,栈;树,,
273,integer-to-english-words,,3,False,整数转换英文表示,数学;字符串,,
274,h-index,,2,False,H 指数,排序;哈希表,,
275,h-index-ii,,2,False,H指数 II,二分查找,,
276,paint-fence,,1,True,栅栏涂色,动态规划,,
277,find-the-celebrity,,2,True,搜寻名人,数组,,
278,first-bad-version,,1,False,第一个错误的版本,二分查找,,
279,perfect-squares,ac,2,False,完全平方数,广度优先搜索;数学;动态规划,46301816,python
280,wiggle-sort,,2,True,摆动排序,排序;数组,,
281,zigzag-iterator,,2,True,锯齿迭代器,设计,,
282,expression-add-operators,,3,False,给表达式添加运算符,分治算法,,
283,move-zeroes,,1,False,移动零,数组;双指针,,
284,peeking-iterator,,2,False,顶端迭代器,设计,,
285,inorder-successor-in-bst,,2,True,二叉搜索树中的顺序后继,树,,
286,walls-and-gates,,2,True,墙与门,广度优先搜索,,
287,find-the-duplicate-number,,2,False,寻找重复数,数组;双指针;二分查找,,
288,unique-word-abbreviation,,2,True,单词的唯一缩写,设计;哈希表,,
289,game-of-life,,2,False,生命游戏,数组,,
290,word-pattern,,1,False,单词规律,哈希表,,
291,word-pattern-ii,,3,True,单词规律 II,回溯算法,,
292,nim-game,,1,False,Nim 游戏,脑筋急转弯;极小化极大,,
293,flip-game,,1,True,翻转游戏,字符串,,
294,flip-game-ii,,2,True,翻转游戏 II,极小化极大;回溯算法,,
295,find-median-from-data-stream,,3,False,数据流的中位数,堆;设计,,
296,best-meeting-point,,3,True,最佳的碰头地点,排序;数学,,
297,serialize-and-deserialize-binary-tree,ac,3,False,二叉树的序列化与反序列化,树;设计,55382841,java
298,binary-tree-longest-consecutive-sequence,,2,True,二叉树最长连续序列,树,,
299,bulls-and-cows,,1,False,猜数字游戏,哈希表,,
300,longest-increasing-subsequence,,2,False,最长上升子序列,二分查找;动态规划,,
301,remove-invalid-parentheses,,3,False,删除无效的括号,深度优先搜索;广度优先搜索,,
302,smallest-rectangle-enclosing-black-pixels,,3,True,包含全部黑色像素的最小矩形,二分查找,,
303,range-sum-query-immutable,,1,False,区域和检索 - 数组不可变,动态规划,,
304,range-sum-query-2d-immutable,,2,False,二维区域和检索 - 矩阵不可变,动态规划,,
305,number-of-islands-ii,,3,True,岛屿数量 II,并查集,,
306,additive-number,,2,False,累加数,回溯算法,,
307,range-sum-query-mutable,,2,False,区域和检索 - 数组可修改,树状数组;线段树,,
308,range-sum-query-2d-mutable,,3,True,二维区域和检索 - 可变,树状数组;线段树,,
309,best-time-to-buy-and-sell-stock-with-cooldown,,2,False,最佳买卖股票时机含冷冻期,动态规划,,
310,minimum-height-trees,,2,False,最小高度树,广度优先搜索;图,,
311,sparse-matrix-multiplication,,2,True,稀疏矩阵的乘法,哈希表,,
312,burst-balloons,,3,False,戳气球,分治算法;动态规划,,
313,super-ugly-number,,2,False,超级丑数,堆;数学,,
314,binary-tree-vertical-order-traversal,,2,True,二叉树的垂直遍历,深度优先搜索;广度优先搜索,,
315,count-of-smaller-numbers-after-self,,3,False,计算右侧小于当前元素的个数,排序;树状数组;线段树;二分查找;分治算法,,
316,remove-duplicate-letters,,3,False,去除重复字母,栈;贪心算法,,
317,shortest-distance-from-all-buildings,,3,True,离建筑物最近的距离,广度优先搜索,,
318,maximum-product-of-word-lengths,,2,False,最大单词长度乘积,位运算,,
319,bulb-switcher,,2,False,灯泡开关,脑筋急转弯;数学,,
320,generalized-abbreviation,,2,True,列举单词的全部缩写,位运算;回溯算法,,
321,create-maximum-number,,3,False,拼接最大数,贪心算法;动态规划,,
322,coin-change,ac,2,False,零钱兑换,动态规划,46962683,java
323,number-of-connected-components-in-an-undirected-graph,,2,True,无向图中连通分量的数目,深度优先搜索;广度优先搜索;并查集;图,,
324,wiggle-sort-ii,,2,False,摆动排序 II,排序,,
325,maximum-size-subarray-sum-equals-k,,2,True,和等于 k 的最长子数组长度,哈希表,,
326,power-of-three,,1,False,3的幂,数学,,
327,count-of-range-sum,,3,False,区间和的个数,排序;树状数组;线段树;二分查找;分治算法,,
328,odd-even-linked-list,,2,False,奇偶链表,链表,,
329,longest-increasing-path-in-a-matrix,,3,False,矩阵中的最长递增路径,深度优先搜索;拓扑排序;记忆化,,
330,patching-array,,3,False,按要求补齐数组,贪心算法,,
331,verify-preorder-serialization-of-a-binary-tree,,2,False,验证二叉树的前序序列化,栈,,
332,reconstruct-itinerary,,2,False,重新安排行程,深度优先搜索;图,,
333,largest-bst-subtree,,2,True,最大 BST 子树,树,,
334,increasing-triplet-subsequence,,2,False,递增的三元子序列,,,
335,self-crossing,,3,False,路径交叉,数学,,
336,palindrome-pairs,,3,False,回文对,字典树;哈希表;字符串,,
337,house-robber-iii,,2,False,打家劫舍 III,树;深度优先搜索,,
338,counting-bits,,2,False,比特位计数,位运算;动态规划,,
339,nested-list-weight-sum,,1,True,嵌套列表权重和,深度优先搜索,,
340,longest-substring-with-at-most-k-distinct-characters,,3,True,至多包含 K 个不同字符的最长子串,哈希表;字符串,,
341,flatten-nested-list-iterator,,2,False,扁平化嵌套列表迭代器,栈;设计,,
342,power-of-four,,1,False,4的幂,位运算,,
343,integer-break,,2,False,整数拆分,数学;动态规划,,
344,reverse-string,,1,False,反转字符串,双指针;字符串,,
345,reverse-vowels-of-a-string,,1,False,反转字符串中的元音字母,双指针;字符串,,
346,moving-average-from-data-stream,,1,True,数据流中的移动平均值,设计;队列,,
347,top-k-frequent-elements,,2,False,前 K 个高频元素,堆;哈希表,,
348,design-tic-tac-toe,,2,True,判定井字棋胜负,设计,,
349,intersection-of-two-arrays,,1,False,两个数组的交集,排序;哈希表;双指针;二分查找,,
350,intersection-of-two-arrays-ii,,1,False,两个数组的交集 II,排序;哈希表;双指针;二分查找,,
351,android-unlock-patterns,,2,True,安卓系统手势解锁,动态规划;回溯算法,,
352,data-stream-as-disjoint-intervals,,3,False,将数据流变为多个不相交区间,二分查找,,
353,design-snake-game,,2,True,贪吃蛇,设计;队列,,
354,russian-doll-envelopes,,3,False,俄罗斯套娃信封问题,二分查找;动态规划,,
355,design-twitter,,2,False,设计推特,堆;设计;哈希表,,
356,line-reflection,,2,True,直线镜像,哈希表;数学,,
357,count-numbers-with-unique-digits,,2,False,计算各个位数不同的数字个数,数学;动态规划;回溯算法,,
