1,two-sum,ac,1,False,两数之和,数组;哈希表,41437416,java
757,pyramid-transition-matrix,,2,False,金字塔转换矩阵,位运算;深度优先搜索,,
758,convert-binary-search-tree-to-sorted-doubly-linked-list,,2,True,将二叉搜索树转化为排序的双向链表,树;链表;分治算法,,
759,set-intersection-size-at-least-two,,3,False, 设置交集大小至少为2,贪心算法,,
760,bold-words-in-string,,1,True,字符串中的加粗单词,字符串,,
761,employee-free-time,,3,True,员工空闲时间,堆;贪心算法,,
762,find-anagram-mappings,,1,True,找出变位映射,哈希表,,
763,special-binary-string,,3,False,特殊的二进制序列,递归;字符串,,
764,n-ary-tree-level-order-traversal,,2,False,N叉树的层序遍历,树;广度优先搜索,,
765,serialize-and-deserialize-n-ary-tree,,3,True,序列化和反序列化 N 叉树,树,,
766,flatten-a-multilevel-doubly-linked-list,,2,False,扁平化多级双向链表,深度优先搜索;链表,,
767,prime-number-of-set-bits-in-binary-representation,,1,False,二进制表示中质数个计算置位,位运算,,
768,partition-labels,,2,False,划分字母区间,贪心算法;双指针,,
769,largest-plus-sign,,2,False,最大加号标志,动态规划,,
770,couples-holding-hands,,3,False,情侣牵手,贪心算法;并查集;图,,
771,encode-n-ary-tree-to-binary-tree,,3,True,将 N 叉树编码为二叉树,树,,
772,construct-quad-tree,,2,False,建立四叉树,,,
773,logical-or-of-two-binary-grids-represented-as-quad-trees,,2,False,四叉树交集,,,
774,maximum-depth-of-n-ary-tree,,1,False,N叉树的最大深度,树;深度优先搜索;广度优先搜索,,
775,n-ary-tree-preorder-traversal,,1,False,N叉树的前序遍历,树,,
776,n-ary-tree-postorder-traversal,,1,False,N叉树的后序遍历,树,,
777,toeplitz-matrix,,1,False,托普利茨矩阵,数组,,
778,reorganize-string,,2,False,重构字符串,堆;贪心算法;排序;字符串,,
779,max-chunks-to-make-sorted-ii,,3,False,最多能完成排序的块 II,数组,,
780,max-chunks-to-make-sorted,,2,False,最多能完成排序的块,数组,,
781,basic-calculator-iv,,3,False,基本计算器 IV,栈;哈希表;字符串,,
782,jewels-and-stones,,1,False,宝石与石头,哈希表,,
783,search-in-a-binary-search-tree,,1,False,二叉搜索树中的搜索,树,,
784,insert-into-a-binary-search-tree,ac,2,False,二叉搜索树中的插入操作,树,55766260,java
785,basic-calculator-iii,,3,True,基本计算器 III,栈;字符串,,
786,search-in-a-sorted-array-of-unknown-size,,2,True,搜索长度未知的有序数组,二分查找,,
787,sliding-puzzle,,3,False,滑动谜题,广度优先搜索,,
788,minimize-max-distance-to-gas-station,,3,True,最小化去加油站的最大距离,二分查找,,
789,kth-largest-element-in-a-stream,ac,1,False,数据流中的第K大元素,堆,59419734,java
790,global-and-local-inversions,,2,False,全局倒置与局部倒置,数组;数学,,
791,split-bst,,2,True,拆分二叉搜索树,树;递归,,
792,binary-search,,1,False,二分查找,二分查找,,
793,swap-adjacent-in-lr-string,,2,False,在LR字符串中交换相邻字符,脑筋急转弯,,
794,swim-in-rising-water,,3,False,水位上升的泳池中游泳,堆;深度优先搜索;并查集;二分查找,,
795,k-th-symbol-in-grammar,,2,False,第K个语法符号,递归,,
796,reaching-points,,3,False,到达终点,数学,,
797,rabbits-in-forest,,2,False,森林中的兔子,哈希表;数学,,
798,transform-to-chessboard,,3,False,变为棋盘,数组;数学,,
799,minimum-distance-between-bst-nodes,,1,False,二叉搜索树节点最小距离,树;递归,,
800,letter-case-permutation,,1,False,字母大小写全排列,位运算;回溯算法,,
801,is-graph-bipartite,,2,False,判断二分图,深度优先搜索;广度优先搜索;图,,
802,k-th-smallest-prime-fraction,,3,False,第 K 个最小的素数分数,堆;二分查找,,
803,cheapest-flights-within-k-stops,,2,False,K 站中转内最便宜的航班,堆;广度优先搜索;动态规划,,
804,rotated-digits,,1,False,旋转数字,字符串,,
805,escape-the-ghosts,,2,False,逃脱阻碍者,数学,,
806,domino-and-tromino-tiling,,2,False,多米诺和托米诺平铺,动态规划,,
807,custom-sort-string,,2,False,自定义字符串排序,字符串,,
808,number-of-matching-subsequences,,2,False,匹配子序列的单词数,数组,,
809,preimage-size-of-factorial-zeroes-function,,3,False,阶乘函数后K个零,二分查找,,
810,valid-tic-tac-toe-state,,2,False,有效的井字游戏,递归;数学,,
811,number-of-subarrays-with-bounded-maximum,,2,False,区间子数组个数,数组,,
812,rotate-string,,1,False,旋转字符串,,,
813,all-paths-from-source-to-target,,2,False,所有可能的路径,,,
814,smallest-rotation-with-highest-score,,3,False,得分最高的最小轮调,,,
815,champagne-tower,,2,False,香槟塔,,,
816,design-hashset,,1,False,设计哈希集合,设计;哈希表,,
817,design-hashmap,,1,False,设计哈希映射,设计;哈希表,,
818,similar-rgb-color,,1,True,相似 RGB 颜色,数学;字符串,,
819,minimum-swaps-to-make-sequences-increasing,,2,False,使序列递增的最小交换次数,动态规划,,
820,find-eventual-safe-states,,2,False,找到最终的安全状态,深度优先搜索;图,,
821,bricks-falling-when-hit,,3,False,打砖块,并查集,,
822,unique-morse-code-words,,1,False,唯一摩尔斯密码词,字符串,,
823,split-array-with-same-average,,3,False,数组的均值分割,数学,,
824,number-of-lines-to-write-string,,1,False,写字符串需要的行数,,,
825,max-increase-to-keep-city-skyline,,2,False,保持城市天际线,,,
826,soup-servings,,2,False,分汤,动态规划,,
827,expressive-words,,2,False,情感丰富的文字,字符串,,
828,chalkboard-xor-game,,3,False,黑板异或游戏,数学,,
829,subdomain-visit-count,,1,False,子域名访问计数,哈希表,,
830,largest-triangle-area,,1,False,最大三角形面积,数学,,
831,largest-sum-of-averages,,2,False,最大平均值和的分组,动态规划,,
832,binary-tree-pruning,ac,2,False,二叉树剪枝,树,55459800,java
833,bus-routes,,3,False,公交路线,广度优先搜索,,
834,ambiguous-coordinates,,2,False,模糊坐标,字符串,,
835,linked-list-components,,2,False,链表组件,链表,,
836,race-car,,3,False,赛车,堆;动态规划,,
837,most-common-word,,1,False,最常见的单词,字符串,,
838,design-linked-list,ac,2,False,设计链表,设计;链表,50772115,java
839,short-encoding-of-words,,2,False,单词的压缩编码,,,
841,shortest-distance-to-a-character,,1,False,字符的最短距离,,,
842,card-flipping-game,,2,False,翻转卡片游戏,,,
843,binary-trees-with-factors,,2,False,带因子的二叉树,,,
850,insert-into-a-sorted-circular-linked-list,,2,True,循环有序列表的插入,链表,,
851,goat-latin,,1,False,山羊拉丁文,字符串,,
852,friends-of-appropriate-ages,,2,False,适龄的朋友,数组,,
853,most-profit-assigning-work,,2,False,安排工作以达到最大收益,双指针,,
854,making-a-large-island,,3,False,最大人工岛,深度优先搜索,,
855,count-unique-characters-of-all-substrings-of-a-given-string,,3,False,统计子串中的唯一字符,双指针,,
856,consecutive-numbers-sum,,3,False,连续整数求和,数学,,
857,positions-of-large-groups,,1,False,较大分组的位置,数组,,
858,masking-personal-information,,2,False,隐藏个人信息,字符串,,
859,design-circular-deque,,2,False,设计循环双端队列,设计;队列,,
860,design-circular-queue,ac,2,False,设计循环队列,设计;队列,53294109,java
861,flipping-an-image,,1,False,翻转图像,数组,,
862,find-and-replace-in-string,,2,False,字符串中的查找与替换,字符串,,
863,sum-of-distances-in-tree,,3,False,树中距离之和,树;深度优先搜索,,
864,image-overlap,,2,False,图像重叠,数组,,
865,robot-room-cleaner,,3,True,扫地机器人,深度优先搜索,,
866,rectangle-overlap,ac,1,False,矩形重叠,数学,54634987,java
867,new-21-game,,2,False,新21点,动态规划,,
868,push-dominoes,,2,False,推多米诺,双指针;动态规划,,
869,similar-string-groups,,3,False,相似字符串组,深度优先搜索;并查集;图,,
870,magic-squares-in-grid,,1,False,矩阵中的幻方,数组,,
871,keys-and-rooms,,2,False,钥匙和房间,深度优先搜索;图,,
872,split-array-into-fibonacci-sequence,,2,False,将数组拆分成斐波那契序列,贪心算法;字符串;回溯算法,,
873,guess-the-word,,3,False,猜猜这个单词,极小化极大,,
874,backspace-string-compare,,1,False,比较含退格的字符串,栈;双指针,,
875,longest-mountain-in-array,,2,False,数组中的最长山脉,双指针,,
876,hand-of-straights,,2,False,一手顺子,,,
877,shortest-path-visiting-all-nodes,,3,False,访问所有节点的最短路径,广度优先搜索;动态规划,,
878,shifting-letters,,2,False,字母移位,字符串,,
879,maximize-distance-to-closest-person,,1,False,到最近的人的最大距离,数组,,
880,rectangle-area-ii,,3,False,矩形面积 II,线段树,,
881,loud-and-rich,,2,False,喧闹和富有,深度优先搜索,,
882,peak-index-in-a-mountain-array,,1,False,山脉数组的峰顶索引,二分查找,,
883,car-fleet,,2,False,车队,排序,,
884,k-similar-strings,,3,False,相似度为 K 的字符串,广度优先搜索;图,,
885,exam-room,,2,False,考场就座,,,
886,score-of-parentheses,,2,False,括号的分数,栈;字符串,,
887,minimum-cost-to-hire-k-workers,,3,False,雇佣 K 名工人的最低成本,堆,,
888,mirror-reflection,,2,False,镜面反射,数学,,
889,buddy-strings,,1,False,亲密字符串,字符串,,
890,lemonade-change,,1,False,柠檬水找零,贪心算法,,
891,score-after-flipping-matrix,,2,False,翻转矩阵后的得分,贪心算法,,
892,shortest-subarray-with-sum-at-least-k,,3,False,和至少为 K 的最短子数组,队列;二分查找,,
893,all-nodes-distance-k-in-binary-tree,ac,2,False,二叉树中所有距离为 K 的结点,树;深度优先搜索;广度优先搜索,52493826,python3
894,random-pick-with-blacklist,,3,False,黑名单中的随机数,排序;哈希表;二分查找,,
895,shortest-path-to-get-all-keys,,3,False,获取所有钥匙的最短路径,堆;广度优先搜索,,
896,smallest-subtree-with-all-the-deepest-nodes,,2,False,具有所有最深结点的最小子树,树,,
897,prime-palindrome,,2,False,回文素数,数学,,
898,transpose-matrix,,1,False,转置矩阵,数组,,
899,binary-gap,,1,False,二进制间距,数学,,
900,reordered-power-of-2,,2,False,重新排序得到 2 的幂,数学,,
901,advantage-shuffle,,2,False,优势洗牌,贪心算法;数组,,
902,minimum-number-of-refueling-stops,,3,False,最低加油次数,堆;动态规划,,
903,implement-rand10-using-rand7,,2,False,用 Rand7() 实现 Rand10(),,,
904,leaf-similar-trees,,1,False,叶子相似的树,树;深度优先搜索,,
905,length-of-longest-fibonacci-subsequence,,2,False,最长的斐波那契子序列的长度,数组;动态规划,,
906,walking-robot-simulation,,1,False,模拟行走机器人,贪心算法,,
907,koko-eating-bananas,,2,False,爱吃香蕉的珂珂,二分查找,,
908,middle-of-the-linked-list,ac,1,False,链表的中间结点,链表,56064435,python3
909,stone-game,,2,False,石子游戏,极小化极大;数学;动态规划,,
910,nth-magical-number,,3,False,第 N 个神奇数字,数学;二分查找,,
911,profitable-schemes,,3,False,盈利计划,动态规划,,
912,random-pick-with-weight,,2,False,按权重随机选择,二分查找,,
913,random-flip-matrix,,2,False,随机翻转矩阵,,,
914,random-point-in-non-overlapping-rectangles,,2,False,非重叠矩形中的随机点,二分查找,,
915,generate-random-point-in-a-circle,,2,False,在圆内随机生成点,数学,,
916,decoded-string-at-index,,2,False,索引处的解码字符串,栈,,
917,boats-to-save-people,,2,False,救生艇,贪心算法;双指针,,
918,reachable-nodes-in-subdivided-graph,,3,False,细分图中的可到达结点,堆,,
919,projection-area-of-3d-shapes,,1,False,三维形体投影面积,数学,,
920,uncommon-words-from-two-sentences,,1,False,两句话中的不常见单词,哈希表,,
921,spiral-matrix-iii,,2,False,螺旋矩阵 III,数学,,
922,possible-bipartition,,2,False,可能的二分法,深度优先搜索,,
923,super-egg-drop,,3,False,鸡蛋掉落,数学;二分查找;动态规划,,
924,fair-candy-swap,,1,False,公平的糖果交换,数组,,
925,construct-binary-tree-from-preorder-and-postorder-traversal,,2,False,根据前序和后序遍历构造二叉树,树,,
926,find-and-replace-pattern,,2,False,查找和替换模式,字符串,,
927,sum-of-subsequence-widths,,3,False,子序列宽度之和,数组;数学,,
928,surface-area-of-3d-shapes,ac,1,False,三维形体的表面积,几何;数学,56890112,java
929,groups-of-special-equivalent-strings,,1,False,特殊等价字符串组,字符串,,
930,all-possible-full-binary-trees,,2,False,所有可能的满二叉树,树;递归,,
931,maximum-frequency-stack,,3,False,最大频率栈,栈;哈希表,,
932,monotonic-array,,1,False,单调数列,数组,,
933,increasing-order-search-tree,,1,False,递增顺序查找树,树;深度优先搜索,,
934,bitwise-ors-of-subarrays,,2,False,子数组按位或操作,位运算;动态规划,,
935,orderly-queue,,3,False,有序队列,数学;字符串,,
936,rle-iterator,,2,False,RLE 迭代器,数组,,
937,online-stock-span,,2,False,股票价格跨度,栈,,
938,numbers-at-most-n-given-digit-set,,3,False,最大为 N 的数字组合,数学;动态规划,,
939,valid-permutations-for-di-sequence,,3,False,DI 序列的有效排列,分治算法;动态规划,,
940,fruit-into-baskets,,2,False,水果成篮,双指针,,
941,sort-array-by-parity,,1,False,按奇偶排序数组,数组,,
942,super-palindromes,,3,False,超级回文数,数学,,
943,sum-of-subarray-minimums,,2,False,子数组的最小值之和,栈;数组,,
944,smallest-range-i,,1,False,最小差值 I,数学,,
945,snakes-and-ladders,,2,False,蛇梯棋,广度优先搜索,,
946,smallest-range-ii,,2,False,最小差值 II,贪心算法;数学,,
947,online-election,,2,False,在线选举,二分查找,,
948,sort-an-array,,2,False,排序数组,,,
949,cat-and-mouse,,3,False,猫和老鼠,广度优先搜索;极小化极大,,
950,x-of-a-kind-in-a-deck-of-cards,,1,False,卡牌分组,数组;数学,,
951,partition-array-into-disjoint-intervals,,2,False,分割数组,数组,,
952,word-subsets,,2,False,单词子集,字符串,,
953,reverse-only-letters,,1,False,仅仅反转字母,字符串,,
954,maximum-sum-circular-subarray,,2,False,环形子数组的最大和,数组,,
955,complete-binary-tree-inserter,,2,False,完全二叉树插入器,树,,
956,number-of-music-playlists,,3,False,播放列表的数量,动态规划,,
957,minimum-add-to-make-parentheses-valid,,2,False,使括号有效的最少添加,栈;贪心算法,,
958,sort-array-by-parity-ii,,1,False,按奇偶排序数组 II,排序;数组,,
959,3sum-with-multiplicity,,2,False,三数之和的多种可能,双指针,,
960,minimize-malware-spread,,3,False,尽量减少恶意软件的传播,深度优先搜索;并查集,,
961,long-pressed-name,,1,False,长按键入,双指针;字符串,,
962,flip-string-to-monotone-increasing,,2,False,将字符串翻转到单调递增,数组,,
963,three-equal-parts,,3,False,三等分,贪心算法;数学;二分查找,,
964,minimize-malware-spread-ii,,3,False,尽量减少恶意软件的传播 II,深度优先搜索;并查集;图,,
965,unique-email-addresses,,1,False,独特的电子邮件地址,字符串,,
966,binary-subarrays-with-sum,,2,False,和相同的二元子数组,哈希表;双指针,,
967,minimum-falling-path-sum,,2,False,下降路径最小和,动态规划,,
968,beautiful-array,,2,False,漂亮数组,分治算法,,
969,number-of-recent-calls,,1,False,最近的请求次数,队列,,
971,shortest-bridge,,2,False,最短的桥,深度优先搜索;广度优先搜索,,
972,knight-dialer,,2,False,骑士拨号器,动态规划,,
973,stamping-the-sequence,,3,False,戳印序列,贪心算法;字符串,,
974,reorder-data-in-log-files,,1,False,重新排列日志文件,字符串,,
975,range-sum-of-bst,,1,False,二叉搜索树的范围和,树;递归,,
976,minimum-area-rectangle,,2,False,最小面积矩形,哈希表,,
977,distinct-subsequences-ii,,3,False,不同的子序列 II,动态规划,,
978,valid-mountain-array,,1,False,有效的山脉数组,数组,,
979,di-string-match,,1,False,增减字符串匹配,数学,,
980,find-the-shortest-superstring,,3,False,最短超级串,动态规划,,
981,delete-columns-to-make-sorted,,1,False,删列造序,贪心算法,,
982,minimum-increment-to-make-array-unique,,2,False,使数组唯一的最小增量,数组,,
983,validate-stack-sequences,ac,2,False,验证栈序列,栈,52740008,python3
984,most-stones-removed-with-same-row-or-column,,2,False,移除最多的同行或同列石头,深度优先搜索;并查集,,
985,bag-of-tokens,,2,False,令牌放置,贪心算法,,
986,largest-time-for-given-digits,,1,False,给定数字能组成的最大时间,数学,,
987,reveal-cards-in-increasing-order,,2,False,按递增顺序显示卡牌,数组,,
988,flip-equivalent-binary-trees,,2,False,翻转等价二叉树,树,,
989,largest-component-size-by-common-factor,,3,False,按公因数计算最大组件大小,并查集;数学,,
990,verifying-an-alien-dictionary,,1,False,验证外星语词典,哈希表,,
991,array-of-doubled-pairs,,2,False,二倍数对数组,数组;哈希表,,
992,delete-columns-to-make-sorted-ii,,2,False,删列造序 II,贪心算法,,
993,tallest-billboard,,3,False,最高的广告牌,动态规划,,
994,prison-cells-after-n-days,,2,False,N 天后的牢房,哈希表,,
998,check-completeness-of-a-binary-tree,,2,False,二叉树的完全性检验,树,,
999,regions-cut-by-slashes,,2,False,由斜杠划分区域,深度优先搜索;并查集;图,,
1000,delete-columns-to-make-sorted-iii,,3,False,删列造序 III,动态规划,,
1001,n-repeated-element-in-size-2n-array,,1,False,重复 N 次的元素,哈希表,,
1002,maximum-width-ramp,,2,False,最大宽度坡,数组,,
1003,minimum-area-rectangle-ii,,2,False,最小面积矩形 II,几何;数学,,
1004,least-operators-to-express-number,,3,False,表示数字的最少运算符,数学;动态规划,,
1005,univalued-binary-tree,,1,False,单值二叉树,树,,
1006,vowel-spellchecker,,2,False,元音拼写检查器,哈希表;字符串,,
1007,numbers-with-same-consecutive-differences,,2,False,连续差相同的数字,动态规划,,
1008,binary-tree-cameras,,3,False,监控二叉树,树;深度优先搜索;动态规划,,
1009,pancake-sorting,,2,False,煎饼排序,排序;数组,,
1010,powerful-integers,,1,False,强整数,哈希表;数学,,
1011,flip-binary-tree-to-match-preorder-traversal,,2,False,翻转二叉树以匹配先序遍历,树;深度优先搜索,,
1012,equal-rational-numbers,,3,False,相等的有理数,数学,,
1013,fibonacci-number,,1,False,斐波那契数,数组,,
1014,k-closest-points-to-origin,,2,False,最接近原点的 K 个点,堆;排序;分治算法,,
1016,subarray-sums-divisible-by-k,,2,False,和可被 K 整除的子数组,数组;哈希表,,
1017,odd-even-jump,,3,False,奇偶跳,栈;动态规划,,
1018,largest-perimeter-triangle,,1,False,三角形的最大周长,排序;数学,,
1019,squares-of-a-sorted-array,,1,False,有序数组的平方,数组;双指针,,
1020,longest-turbulent-subarray,,2,False,最长湍流子数组,数组;动态规划,,
1021,distribute-coins-in-binary-tree,,2,False,在二叉树中分配硬币,树;深度优先搜索,,
1022,unique-paths-iii,,3,False,不同路径 III,深度优先搜索;回溯算法,,
1023,time-based-key-value-store,,2,False,基于时间的键值存储,哈希表;二分查找,,
1024,triples-with-bitwise-and-equal-to-zero,,3,False,按位与为零的三元组,动态规划,,
1025,minimum-cost-for-tickets,,2,False,最低票价,动态规划,,
1026,string-without-aaa-or-bbb,,2,False,不含 AAA 或 BBB 的字符串,贪心算法,,
1027,sum-of-even-numbers-after-queries,,1,False,查询后的偶数和,数组,,
1028,interval-list-intersections,ac,2,False,区间列表的交集,双指针,57234183,java
1029,vertical-order-traversal-of-a-binary-tree,,2,False,二叉树的垂序遍历,树;哈希表,,
1030,smallest-string-starting-from-leaf,,2,False,从叶结点开始的最小字符串,树;深度优先搜索,,
1031,add-to-array-form-of-integer,,1,False,数组形式的整数加法,数组,,
1032,satisfiability-of-equality-equations,,2,False,等式方程的可满足性,并查集;图,,
1033,broken-calculator,,2,False,坏了的计算器,贪心算法;数学,,
1034,subarrays-with-k-different-integers,,3,False,K 个不同整数的子数组,哈希表;双指针,,
1035,cousins-in-binary-tree,,1,False,二叉树的堂兄弟节点,树;广度优先搜索,,
1036,rotting-oranges,,2,False,腐烂的橘子,广度优先搜索,,
1037,minimum-number-of-k-consecutive-bit-flips,,3,False,K 连续位的最小翻转次数,贪心算法,,
1038,number-of-squareful-arrays,,3,False,正方形数组的数目,图;数学;回溯算法,,
1039,find-the-town-judge,ac,1,False,找到小镇的法官,图,63106099,java
1040,maximum-binary-tree-ii,,2,False,最大二叉树 II,树,,
1041,available-captures-for-rook,,1,False,可以被一步捕获的棋子数,数组,,
1042,minimum-cost-to-merge-stones,,3,False,合并石头的最低成本,动态规划,,
1043,grid-illumination,,3,False,网格照明,哈希表,,
1044,find-common-characters,,1,False,查找常用字符,数组;哈希表,,
1045,check-if-word-is-valid-after-substitutions,,2,False,检查替换后的词是否有效,栈;字符串,,
1046,max-consecutive-ones-iii,,2,False,最大连续1的个数 III,双指针,,
1047,maximize-sum-of-array-after-k-negations,,1,False,K 次取反后最大化的数组和,贪心算法,,
1048,clumsy-factorial,,2,False,笨阶乘,数学,,
1049,minimum-domino-rotations-for-equal-row,,2,False,行相等的最少多米诺旋转,贪心算法;数组,,
1050,construct-binary-search-tree-from-preorder-traversal,,2,False,先序遍历构造二叉树,树,,
1051,shortest-way-to-form-string,,2,True,形成字符串的最短路径,贪心算法;动态规划,,
1052,campus-bikes,,2,True,校园自行车分配,贪心算法;排序,,
1053,minimize-rounding-error-to-meet-target,,2,True,最小化舍入误差以满足目标,贪心算法;数学;动态规划,,
1054,complement-of-base-10-integer,,1,False,十进制整数的反码,数学,,
1055,pairs-of-songs-with-total-durations-divisible-by-60,,1,False,总持续时间可被 60 整除的歌曲,数组,,
1056,capacity-to-ship-packages-within-d-days,,2,False,在 D 天内送达包裹的能力,数组;二分查找,,
1057,numbers-with-repeated-digits,,3,False,至少有 1 位重复的数字,数学;动态规划,,
1058,lexicographically-smallest-equivalent-string,,2,True,按字典序排列最小的等效字符串,深度优先搜索;并查集,,
1059,missing-element-in-sorted-array,,2,True,有序数组中的缺失元素,二分查找,,
1060,longest-repeating-substring,,2,True,最长重复子串,字符串,,
1061,number-of-valid-subarrays,,3,True,有效子数组的数目,栈,,
1062,partition-array-into-three-parts-with-equal-sum,,1,False,将数组分成和相等的三个部分,数组,,
1063,best-sightseeing-pair,,2,False,最佳观光组合,数组,,
1064,smallest-integer-divisible-by-k,,2,False,可被 K 整除的最小整数,数学,,
1065,binary-string-with-substrings-representing-1-to-n,,2,False,子串能表示从 1 到 N 数字的二进制串,字符串,,
1066,fixed-point,,1,True,不动点,数组;二分查找,,
1067,campus-bikes-ii,,2,True,校园自行车分配 II,动态规划;回溯算法,,
1068,digit-count-in-range,,3,True,范围内的数字计数,数学;动态规划,,
1069,confusing-number,,1,True,易混淆数,数学,,
1070,convert-to-base-2,,2,False,负二进制转换,数学,,
1071,binary-prefix-divisible-by-5,,1,False,可被 5 整除的二进制前缀,数组,,
1072,next-greater-node-in-linked-list,,2,False,链表中的下一个更大节点,栈;链表,,
1073,number-of-enclaves,,2,False,飞地的数量,深度优先搜索,,
1074,high-five,,1,True,前五科的均分,排序;数组;哈希表,,
1075,index-pairs-of-a-string,,1,True,字符串的索引对,字典树;字符串,,
1076,brace-expansion,,2,True,字母切换,回溯算法,,
1077,confusing-number-ii,,3,True,易混淆数 II,数学;回溯算法,,
1078,remove-outermost-parentheses,,1,False,删除最外层的括号,栈,,
1079,sum-of-root-to-leaf-binary-numbers,,1,False,从根到叶的二进制数之和,树,,
1080,camelcase-matching,,2,False,驼峰式匹配,字典树;字符串,,
1081,video-stitching,,2,False,视频拼接,动态规划,,
1082,sum-of-digits-in-the-minimum-number,,1,True,最小元素各数位之和,数组,,
1083,two-sum-less-than-k,,1,True,小于 K 的两数之和,数组,,
1084,find-k-length-substrings-with-no-repeated-characters,,2,True,长度为 K 的无重复字符子串,字符串,,
1085,the-earliest-moment-when-everyone-become-friends,,2,True,彼此熟识的最早时间,并查集,,
1086,divisor-game,,1,False,除数博弈,数学;动态规划,,
1087,longest-arithmetic-sequence,,2,False,最长等差数列,动态规划,,
1088,number-of-days-in-a-month,,1,True,一月有多少天,,,
1089,remove-vowels-from-a-string,,1,True,删去字符串中的元音,字符串,,
1090,armstrong-number,,1,True,阿姆斯特朗数,数学,,
1091,maximum-average-subtree,ac,2,True,子树的最大平均值,树,54883496,python3
1092,maximum-difference-between-node-and-ancestor,,2,False,节点与其祖先之间的最大差值,树;深度优先搜索,,
1093,recover-a-tree-from-preorder-traversal,,3,False,从先序遍历还原二叉树,树;深度优先搜索,,
1094,matrix-cells-in-distance-order,,1,False,距离顺序排列矩阵单元格,排序,,
1095,two-city-scheduling,,1,False,两地调度,贪心算法,,
1096,maximum-sum-of-two-non-overlapping-subarrays,,2,False,两个非重叠子数组的最大和,数组,,
1097,stream-of-characters,,3,False,字符流,字典树,,
1098,largest-unique-number,,1,True,最大唯一数,数组;哈希表,,
1099,path-with-maximum-minimum-value,,2,True,得分最高的路径,深度优先搜索;并查集;图,,
1100,connecting-cities-with-minimum-cost,ac,2,True,最低成本联通所有城市,并查集;图,64626515,python3
1101,parallel-courses,,3,True,平行课程,深度优先搜索;图;动态规划,,
1102,check-if-a-number-is-majority-element-in-a-sorted-array,,1,True,检查一个数是否在数组中占绝大多数,数组;二分查找,,
1103,moving-stones-until-consecutive,,1,False,移动石子直到连续,脑筋急转弯,,
1104,coloring-a-border,,2,False,边框着色,深度优先搜索,,
1105,uncrossed-lines,,2,False,不相交的线,数组,,
1106,escape-a-large-maze,,3,False,逃离大迷宫,广度优先搜索,,
