1,two-sum,ac,1,False,两数之和,数组;哈希表,41437416,java
1107,minimum-swaps-to-group-all-1s-together,,2,True,最少交换次数来组合所有的 1,数组,,
1108,analyze-user-website-visit-pattern,,2,True,用户网站访问行为分析,排序;数组;哈希表,,
1111,minimum-score-triangulation-of-polygon,,2,False,多边形三角剖分的最低得分,动态规划,,
1112,find-words-that-can-be-formed-by-characters,,1,False,拼写单词,数组;哈希表,,
1113,moving-stones-until-consecutive-ii,,2,False,移动石子直到连续 II,数组,,
1114,binary-search-tree-to-greater-sum-tree,ac,2,False,从二叉搜索树到更大和树,二叉搜索树,57226232,java
1115,valid-boomerang,,1,False,有效的回旋镖,数学,,
1116,maximum-level-sum-of-a-binary-tree,ac,2,False,最大层内元素和,图,63654431,python
1117,as-far-from-land-as-possible,,2,False,地图分析,广度优先搜索;图,,
1118,divide-array-into-increasing-sequences,,3,True,将数组分成几个递增序列,数学,,
1119,robot-bounded-in-circle,,2,False,困于环中的机器人,数学,,
1120,flower-planting-with-no-adjacent,,1,False,不邻接植花,图,,
1121,partition-array-for-maximum-sum,,2,False,分隔数组以得到最大和,图,,
1122,longest-duplicate-substring,,3,False,最长重复子串,哈希表;二分查找,,
1123,single-row-keyboard,,1,True,单行键盘,字符串,,
1124,string-transforms-into-another-string,,3,True,字符串转化,图,,
1125,design-file-system,,2,True,设计文件系统,设计;哈希表,,
1126,minimum-cost-to-connect-sticks,,2,True,连接棒材的最低费用,贪心算法,,
1127,last-stone-weight,ac,1,False,最后一块石头的重量,堆;贪心算法,59921818,java
1128,remove-all-adjacent-duplicates-in-string,,1,False,删除字符串中的所有相邻重复项,栈,,
1129,longest-string-chain,,2,False,最长字符串链,哈希表;动态规划,,
1130,last-stone-weight-ii,,2,False,最后一块石头的重量 II,动态规划,,
1131,count-substrings-with-only-one-distinct-letter,,1,True,统计只含单一字母的子串,数学;字符串,,
1132,before-and-after-puzzle,,2,True,前后拼接,字符串,,
1133,last-substring-in-lexicographical-order,,3,False,按字典序排在最后的子串,字符串,,
1134,shortest-distance-to-target-color,,2,True,与目标颜色间的最短距离,二分查找,,
1135,customers-who-bought-all-products,,2,True,买下所有产品的客户,,,
1136,actors-and-directors-who-cooperated-at-least-three-times,,1,True,合作过至少三次的演员和导演,,,
1137,height-checker,,1,False,高度检查器,数组,,
1138,grumpy-bookstore-owner,,2,False,爱生气的书店老板,数组,,
1139,previous-permutation-with-one-swap,,2,False,交换一次的先前排列,贪心算法;数组,,
1140,distant-barcodes,,2,False,距离相等的条形码,堆;排序,,
1141,how-many-apples-can-you-put-into-the-basket,,1,True,最多可以买到的苹果数量,贪心算法,,
1142,minimum-knight-moves,,2,True,进击的骑士,广度优先搜索,,
1143,find-smallest-common-element-in-all-rows,,2,True,找出所有行中最小公共元素,哈希表;二分查找,,
1144,optimize-water-distribution-in-a-village,,3,True,水资源分配优化,并查集;图,,
1145,number-of-submatrices-that-sum-to-target,,3,False,元素和为目标值的子矩阵数量,数组;动态规划,,
1146,greatest-common-divisor-of-strings,,1,False,字符串的最大公因子,字符串,,
1147,flip-columns-for-maximum-number-of-equal-rows,,2,False,按列翻转得到最大值等行数,哈希表,,
1148,adding-two-negabinary-numbers,,2,False,负二进制数相加,数学,,
1149,intersection-of-three-sorted-arrays,,1,True,三个有序数组的交集,哈希表;双指针,,
1150,two-sum-bsts,,2,True,查找两棵二叉搜索树之和,二叉搜索树,,
1151,stepping-numbers,,2,True,步进数,回溯算法,,
1152,maximum-number-of-ones,,3,True,矩阵中 1 的最大数量,排序;数学,,
1153,product-sales-analysis-i,,1,True,产品销售分析 I,,,
1154,product-sales-analysis-ii,,1,True,产品销售分析 II,,,
1155,product-sales-analysis-iii,,2,True,产品销售分析 III,,,
1156,occurrences-after-bigram,,1,False,Bigram 分词,哈希表,,
1157,insufficient-nodes-in-root-to-leaf-paths,ac,2,False,根到叶路径上的不足节点,深度优先搜索,63933634,python
1159,smallest-subsequence-of-distinct-characters,,2,False,不同字符的最小子序列,字符串,,
1160,letter-tile-possibilities,,2,False,活字印刷,回溯算法,,
1161,project-employees-i,,1,True,项目员工 I,,,
1162,project-employees-ii,,1,True,项目员工II,,,
1163,project-employees-iii,,2,True,项目员工 III,,,
1164,missing-number-in-arithmetic-progression,,1,True,等差数列中缺失的数字,数学,,
1165,meeting-scheduler,,2,True,安排会议日程,,,
1166,toss-strange-coins,,2,True,抛掷硬币,数学;动态规划,,
1167,minimum-time-to-build-blocks,,3,True,建造街区的最短时间,数学;动态规划,,
1168,duplicate-zeros,,1,False,复写零,数组,,
1169,largest-values-from-labels,,2,False,受标签影响的最大值,贪心算法;哈希表,,
1170,shortest-common-supersequence,,3,False,最短公共超序列,动态规划,,
1171,shortest-path-in-binary-matrix,,2,False,二进制矩阵中的最短路径,广度优先搜索,,
1172,sales-analysis-i,,1,True,销售分析 I ,,,
1173,sales-analysis-ii,,1,True,销售分析 II,,,
1174,sales-analysis-iii,,1,True,销售分析III,,,
1175,array-transformation,,1,True,数组变换,数组,,
1176,design-a-leaderboard,,2,True,力扣排行榜,排序;设计;哈希表,,
1177,tree-diameter,,2,True,树的直径,树;深度优先搜索;广度优先搜索,,
1178,valid-palindrome-iii,,3,True,验证回文字符串 III,字符串;动态规划,,
1179,game-play-analysis-i,,1,True,游戏玩法分析 I,,,
1180,game-play-analysis-ii,,1,True,游戏玩法分析 II,,,
1181,game-play-analysis-iii,,2,True,游戏玩法分析 III,,,
1182,game-play-analysis-iv,,2,True,游戏玩法分析 IV,,,
1183,statistics-from-a-large-sample,,2,False,大样本统计,数学;双指针,,
1184,car-pooling,,2,False,拼车,贪心算法,,
1185,find-in-mountain-array,,3,False,山脉数组中查找目标值,二分查找,,
1186,building-h2o,,2,False,H2O 生成,,,
1187,print-foobar-alternately,,2,False,交替打印FooBar,,,
1188,brace-expansion-ii,,3,False,花括号展开 II,字符串,,
1189,encode-number,,2,True,加密数字,位运算;数学,,
1190,smallest-common-region,,2,True,最小公共区域,树,,
1191,synonymous-sentences,,2,True,近义词句子,回溯算法,,
1192,divide-chocolate,,3,True,分享巧克力,贪心算法;二分查找,,
1193,game-play-analysis-v,,3,True,游戏玩法分析 V,,,
1194,path-in-zigzag-labelled-binary-tree,,2,False,二叉树寻路,树;数学,,
1195,distribute-candies-to-people,,1,False,分糖果 II,数学,,
1196,filling-bookcase-shelves,,2,False,填充书架,动态规划,,
1197,parsing-a-boolean-expression,,3,False,解析布尔表达式,字符串,,
1198,unpopular-books,,2,True,小众书籍,,,
1199,hexspeak,,1,True,十六进制魔术数字,数学;字符串,,
1200,remove-interval,,2,True,删除区间,数学,,
1201,delete-tree-nodes,,2,True,删除树节点,深度优先搜索;动态规划,,
1202,palindrome-removal,,3,True,删除回文子数组,动态规划,,
1203,print-in-order,,1,False,按序打印,,,
1204,new-users-daily-count,,2,True,每日新用户统计,,,
1205,defanging-an-ip-address,,1,False,IP 地址无效化,字符串,,
1206,corporate-flight-bookings,,2,False,航班预订统计,数组;数学,,
1207,delete-nodes-and-return-forest,,2,False,删点成林,树;深度优先搜索,,
1208,maximum-nesting-depth-of-two-valid-parentheses-strings,,2,False,有效括号的嵌套深度,贪心算法;二分查找,,
1209,design-bounded-blocking-queue,,2,True,设计有限阻塞队列,,,
1211,iterator-for-combination,,2,False,字母组合迭代器,设计;回溯算法,,
1212,sequential-digits,,2,False,顺次数,回溯算法,,
1213,handshakes-that-dont-cross,,3,True,不相交的握手,数学;动态规划,,
1214,highest-grade-for-each-student,,2,True,每位学生的最高成绩,,,
1215,reported-posts,,1,True,报告的记录,,,
1216,print-zero-even-odd,,2,False,打印零与奇偶数,,,
1217,relative-sort-array,,1,False,数组的相对排序,排序;数组,,
1218,lowest-common-ancestor-of-deepest-leaves,,2,False,最深叶节点的最近公共祖先,树;深度优先搜索,,
1219,longest-well-performing-interval,,2,False,表现良好的最长时间段,栈,,
1220,smallest-sufficient-team,,3,False,最小的必要团队,位运算;动态规划,,
1221,element-appearing-more-than-25-in-sorted-array,,1,False,有序数组中出现次数超过25%的元素,数组,,
1222,remove-covered-intervals,,2,False,删除被覆盖区间,,,
1224,minimum-falling-path-sum-ii,,3,False,下降路径最小和  II,动态规划,,
1225,active-businesses,,2,True,查询活跃业务,,,
1226,user-purchase-platform,,3,True,用户购买平台,,,
1227,number-of-equivalent-domino-pairs,,1,False,等价多米诺骨牌对的数量,数组,,
1228,minimum-cost-tree-from-leaf-values,,2,False,叶值的最小代价生成树,栈;树;动态规划,,
1229,shortest-path-with-alternating-colors,,2,False,颜色交替的最短路径,广度优先搜索;图,,
1230,maximum-of-absolute-value-expression,,2,False,绝对值表达式的最大值,位运算;数学,,
1231,replace-elements-with-greatest-element-on-right-side,,1,False,将每个元素替换为右侧最大元素,数组,,
1232,sum-of-mutated-array-closest-to-target,,2,False,转变数组后最接近目标值的数组和,数组;二分查找,,
1233,number-of-ships-in-a-rectangle,,3,True,矩形内船只的数目,分治算法,,
1234,number-of-paths-with-max-score,,3,False,最大得分的路径数目,动态规划,,
1236,n-th-tribonacci-number,,1,False,第 N 个泰波那契数,递归,,
1237,reported-posts-ii,,2,True,报告的记录 II,,,
1238,alphabet-board-path,,2,False,字母板上的路径,哈希表;字符串,,
1239,largest-1-bordered-square,,2,False,最大的以 1 为边界的正方形,动态规划,,
1240,stone-game-ii,,2,False,石子游戏 II,动态规划,,
1241,decompress-run-length-encoded-list,,1,False,解压缩编码列表,数组,,
1242,matrix-block-sum,,2,False,矩阵区域和,动态规划,,
1243,sum-of-nodes-with-even-valued-grandparent,,2,False,祖父节点值为偶数的节点和,树;深度优先搜索,,
1244,distinct-echo-substrings,,3,False,不同的循环子字符串,字符串,,
1245,user-activity-for-the-past-30-days-i,,1,True,查询近30天活跃用户数,,,
1246,user-activity-for-the-past-30-days-ii,,1,True,过去30天的用户活动 II,,,
1247,decrease-elements-to-make-array-zigzag,,2,False,递减元素使数组呈锯齿状,数组,,
1248,binary-tree-coloring-game,,2,False,二叉树着色游戏,树;深度优先搜索,,
1249,snapshot-array,,2,False,快照数组,数组,,
1250,longest-common-subsequence,,2,False,最长公共子序列,动态规划,,
1251,longest-chunked-palindrome-decomposition,,3,False,段式回文,动态规划,,
1252,break-a-palindrome,,2,False,破坏回文串,字符串,,
1253,sort-the-matrix-diagonally,,2,False,将矩阵按对角线排序,排序;数组,,
1254,deepest-leaves-sum,,2,False,层数最深叶子节点的和,树;深度优先搜索,,
1255,reverse-subarray-to-maximize-array-value,,3,False,翻转子数组得到最大的数组值,数组;数学,,
1256,rank-transform-of-an-array,,1,False,数组序号转换,数组,,
1258,article-views-i,,1,True,文章浏览 I,,,
1259,article-views-ii,,2,True,文章浏览 II,,,
1260,day-of-the-year,,1,False,一年中的第几天,数学,,
1261,swap-for-longest-repeated-character-substring,,2,False,单字符重复子串的最大长度,字符串,,
1262,online-majority-element-in-subarray,,3,False,子数组中占绝大多数的元素,线段树;数组;二分查找,,
1263,number-of-dice-rolls-with-target-sum,,2,False,掷骰子的N种方法,动态规划,,
1267,remove-zero-sum-consecutive-nodes-from-linked-list,,2,False,从链表中删去总和值为零的连续节点,链表,,
1268,market-analysis-i,,2,True,市场分析 I,,,
1269,market-analysis-ii,,3,True,市场分析 II,,,
1270,dinner-plate-stacks,,3,False,餐盘栈,设计,,
1271,web-crawler,,2,True,网络爬虫,深度优先搜索;广度优先搜索,,
1272,invalid-transactions,,2,False,查询无效交易,数组;字符串,,
1273,compare-strings-by-frequency-of-the-smallest-character,,1,False,比较字符串最小字母出现频次,数组;字符串,,
1274,number-of-days-between-two-dates,,1,False,日期之间隔几天,,,
1275,validate-binary-tree-nodes,,2,False,验证二叉树,图,,
1276,closest-divisors,,2,False,最接近的因数,数学,,
1277,largest-multiple-of-three,,3,False,形成三的最大倍数,数学;动态规划,,
1278,product-price-at-a-given-date,,2,True,指定日期的产品价格,,,
1279,prime-arrangements,,1,False,质数排列,数学,,
1280,diet-plan-performance,,1,True,健身计划评估,数组,,
1281,can-make-palindrome-from-substring,,2,False,构建回文串检测,数组;字符串,,
1282,number-of-valid-words-for-each-puzzle,,3,False,猜字谜,位运算;哈希表,,
1284,four-divisors,,2,False,四因数,数学,,
1285,balance-a-binary-search-tree,,2,False,将二叉搜索树变平衡,二叉搜索树,,
1286,constrained-subsequence-sum,,3,False,带限制的子序列和,动态规划,,
1287,distance-between-bus-stops,,1,False,公交站间的距离,数组,,
1288,maximum-subarray-sum-with-one-deletion,,2,False,删除一次得到子数组最大和,动态规划,,
1289,day-of-the-week,,1,False,一周中的第几天,数组,,
1290,make-array-strictly-increasing,,3,False,使数组严格递增,动态规划,,
1291,immediate-food-delivery-i,,1,True,即时食物配送 I,,,
1292,immediate-food-delivery-ii,,2,True,即时食物配送 II,,,
1296,kth-ancestor-of-a-tree-node,,3,False,树节点的第 K 个祖先,动态规划,,
1297,maximum-number-of-balloons,,1,False,“气球” 的最大数量,哈希表;字符串,,
1298,reverse-substrings-between-each-pair-of-parentheses,,2,False,反转每对括号间的子串,栈,,
1299,k-concatenation-maximum-sum,,2,False,K 次串联后最大子数组之和,动态规划,,
1300,critical-connections-in-a-network,,3,False,查找集群内的「关键连接」,深度优先搜索,,
1301,reformat-department-table,,1,False,重新格式化部门表,,,
1304,longest-happy-string,,2,False,最长快乐字符串,贪心算法;动态规划,,
1306,minimum-absolute-difference,,1,False,最小绝对差,数组,,
1307,ugly-number-iii,,2,False,丑数 III,数学;二分查找,,
1308,smallest-string-with-swaps,,2,False,交换字符串中的元素,并查集;数组,,
1309,sort-items-by-groups-respecting-dependencies,,3,False,项目管理,深度优先搜索;图;拓扑排序,,
1316,fizz-buzz-multithreaded,,2,False,交替打印字符串,,,
1317,monthly-transactions-i,,2,True,每月交易 I,,,
1318,tournament-winners,,3,True,锦标赛优胜者,,,
1319,unique-number-of-occurrences,,1,False,独一无二的出现次数,哈希表,,
1320,remove-all-adjacent-duplicates-in-string-ii,,2,False,删除字符串中的所有相邻重复项 II,栈,,
1321,get-equal-substrings-within-budget,,2,False,尽可能使字符串相等,数组,,
1322,minimum-moves-to-reach-target-with-rotations,,3,False,穿过迷宫的最少移动次数,广度优先搜索,,
1327,last-person-to-fit-in-the-elevator,,2,True,最后一个能进入电梯的人,,,
1328,monthly-transactions-ii,,2,True,每月交易II,,,
1329,play-with-chips,,1,False,玩筹码,贪心算法;数组;数学,,
1330,longest-arithmetic-subsequence-of-given-difference,,2,False,最长定差子序列,数学;动态规划,,
1331,path-with-maximum-gold,,2,False,黄金矿工,回溯算法,,
1332,count-vowels-permutation,,3,False,统计元音字母序列的数目,动态规划,,
1337,design-skiplist,,3,False,设计跳表,设计,,
1338,queries-quality-and-percentage,,1,True,查询结果的质量和占比,,,
1339,team-scores-in-football-tournament,,2,True,查询球队积分,,,
1340,the-dining-philosophers,,2,False,哲学家进餐,,,
1341,split-a-string-in-balanced-strings,,1,False,分割平衡字符串,贪心算法;字符串,,
1342,queens-that-can-attack-the-king,,2,False,可以攻击国王的皇后,数组,,
1343,dice-roll-simulation,,2,False,掷骰子模拟,动态规划,,
1344,maximum-equal-frequency,,3,False,最大相等频率,哈希表,,
1345,perform-string-shifts,,1,True,字符串的左右移,数组;数学,,
1349,check-if-it-is-a-straight-line,,1,False,缀点成线,几何;数组;数学,,
1350,remove-sub-folders-from-the-filesystem,,2,False,删除子文件夹,数组;字符串,,
1351,replace-the-substring-for-balanced-string,,2,False,替换子串得到平衡字符串,双指针;字符串,,
1352,maximum-profit-in-job-scheduling,,3,False,规划兼职工作,排序;二分查找;动态规划,,
1357,report-contiguous-dates,,3,True,报告系统状态的连续日期,,,
1358,find-positive-integer-solution-for-a-given-equation,,1,False,找出给定方程的正整数解,数学;二分查找,,
1359,circular-permutation-in-binary-representation,,2,False,循环码排列,数学,,
1360,maximum-length-of-a-concatenated-string-with-unique-characters,,2,False,串联字符串的最大长度,位运算;回溯算法,,
1361,tiling-a-rectangle-with-the-fewest-squares,,3,False,铺瓷砖,动态规划;回溯算法,,
1362,airplane-seat-assignment-probability,,2,False,飞机座位分配概率,脑筋急转弯;数学;动态规划,,
1366,first-unique-number,,2,True,,设计;哈希表,,
1368,web-crawler-multithreaded,,2,True,多线程网页爬虫,深度优先搜索;广度优先搜索,,
1369,minimum-swaps-to-make-strings-equal,,2,False,交换字符使得字符串相同,贪心算法;字符串,,
1370,count-number-of-nice-subarrays,,2,False,统计「优美子数组」,双指针,,
1371,minimum-remove-to-make-valid-parentheses,,2,False,移除无效的括号,栈;字符串,,
1372,check-if-it-is-a-good-array,,3,False,检查「好数组」,数学,,
1374,leftmost-column-with-at-least-a-one,,2,True,至少有一个 1 的最左端列,数组,,
1377,number-of-comments-per-post,,1,True,每个帖子的评论数,,,
1378,cells-with-odd-values-in-a-matrix,,1,False,奇数值单元格的数目,数组,,
1379,reconstruct-a-2-row-binary-matrix,,2,False,重构 2 行二进制矩阵,贪心算法;数学,,
1380,number-of-closed-islands,,2,False,统计封闭岛屿的数目,深度优先搜索,,
1381,maximum-score-words-formed-by-letters,,3,False,得分最高的单词集合,位运算,,
1386,shift-2d-grid,,1,False,二维网格迁移,数组,,
1387,find-elements-in-a-contaminated-binary-tree,,2,False,在受污染的二叉树中查找元素,树;哈希表,,
1388,greatest-sum-divisible-by-three,,2,False,可被三整除的最大和,动态规划,,
1389,minimum-moves-to-move-a-box-to-their-target-location,,3,False,推箱子,广度优先搜索,,
1390,average-selling-price,,1,True,平均售价,,,
1391,counting-elements,,1,True,数元素,数组,,
1395,minimum-time-visiting-all-points,,1,False,访问所有点的最小时间,几何;数组,,
1396,count-servers-that-communicate,,2,False,统计参与通信的服务器,图;数组,,
1397,search-suggestions-system,,2,False,搜索推荐系统,字符串,,
1398,number-of-ways-to-stay-in-the-same-place-after-some-steps,,3,False,停在原地的方案数,动态规划,,
1399,page-recommendations,,2,True,页面推荐,,,
1400,find-winner-on-a-tic-tac-toe-game,,1,False,找出井字棋的获胜者,数组,,
1401,number-of-burgers-with-no-waste-of-ingredients,,2,False,不浪费原料的汉堡制作方案,贪心算法;数学,,
1402,count-square-submatrices-with-all-ones,,2,False,统计全为 1 的正方形子矩阵,数组;动态规划,,
1403,palindrome-partitioning-iii,,3,False,分割回文串 III,动态规划,,
1404,print-immutable-linked-list-in-reverse,,2,True,逆序打印不可变链表,,,
1405,all-people-report-to-the-given-manager,,2,True,向公司CEO汇报工作的所有人,,,
1406,subtract-the-product-and-sum-of-digits-of-an-integer,,1,False,整数的各位积和之差,数学,,
1407,group-the-people-given-the-group-size-they-belong-to,,2,False,用户分组,贪心算法,,
1408,find-the-smallest-divisor-given-a-threshold,,2,False,使结果不超过阈值的最小除数,二分查找,,
1409,minimum-number-of-flips-to-convert-binary-matrix-to-zero-matrix,,3,False,转化为全零矩阵的最少反转次数,广度优先搜索,,
1410,traffic-light-controlled-intersection,,1,True,红绿灯路口,,,
1411,convert-binary-number-in-a-linked-list-to-integer,,1,False,二进制链表转整数,位运算;链表,,
1413,maximum-side-length-of-a-square-with-sum-less-than-or-equal-to-threshold,,2,False,元素和小于等于阈值的正方形的最大边长,数组;二分查找,,
1414,shortest-path-in-a-grid-with-obstacles-elimination,,3,False,网格中的最短路径,广度优先搜索,,
1415,students-and-examinations,,1,True,学生们参加各科测试的次数,,,
1420,find-the-start-and-end-number-of-continuous-ranges,,2,True,找到连续区间的开始和结束数字,,,
1421,find-numbers-with-even-number-of-digits,,1,False,统计位数为偶数的数字,数组,,
1422,divide-array-in-sets-of-k-consecutive-numbers,,2,False,划分数组为连续数字的集合,贪心算法;数组,,
1423,maximum-number-of-occurrences-of-a-substring,,2,False,子串的最大出现次数,位运算;字符串,,
1424,maximum-candies-you-can-get-from-boxes,,3,False,你能从盒子里获得的最大糖果数,广度优先搜索,,
1425,weather-type-in-each-country,,1,True,不同国家的天气类型,,,
1426,find-n-unique-integers-sum-up-to-zero,,1,False,和为零的N个唯一整数,数组,,
1427,all-elements-in-two-binary-search-trees,,2,False,两棵二叉搜索树中的所有元素,排序;树,,
1428,jump-game-iii,,2,False,跳跃游戏 III,广度优先搜索;图,,
1429,verbal-arithmetic-puzzle,,3,False,口算难题,数学;回溯算法,,
1432,check-if-a-string-is-a-valid-sequence-from-root-to-leaves-path-in-a-binary-tree,,2,True,,树,,
1434,decrypt-string-from-alphabet-to-integer-mapping,,1,False,解码字母到整数映射,字符串,,
1435,xor-queries-of-a-subarray,,2,False,子数组异或查询,位运算,,
1436,get-watched-videos-by-your-friends,,2,False,获取你好友已观看的视频,广度优先搜索;哈希表;字符串,,
1437,minimum-insertion-steps-to-make-a-string-palindrome,,3,False,让字符串成为回文串的最少插入次数,动态规划,,
1438,find-the-team-size,,1,True,求团队人数,,,
1439,running-total-for-different-genders,,2,True,不同性别每日分数总计,,,
1440,convert-integer-to-the-sum-of-two-no-zero-integers,,1,False,将整数转换为两个无零整数的和,数学,,
1441,minimum-flips-to-make-a-or-b-equal-to-c,,2,False,或运算的最小翻转次数,位运算,,
1442,number-of-operations-to-make-network-connected,,2,False,连通网络的操作次数,深度优先搜索;广度优先搜索;并查集,,
1443,minimum-distance-to-type-a-word-using-two-fingers,,3,False,二指输入的的最小距离,动态规划,,
1444,number-of-steps-to-reduce-a-number-to-zero,,1,False,将数字变成 0 的操作次数,位运算,,
1445,number-of-sub-arrays-of-size-k-and-average-greater-than-or-equal-to-threshold,,2,False,大小为 K 且平均值大于等于阈值的子数组数目,数组,,
1446,angle-between-hands-of-a-clock,,2,False,时钟指针的夹角,数学,,
1447,jump-game-iv,,3,False,跳跃游戏 IV,广度优先搜索,,
1448,maximum-69-number,,1,False,6 和 9 组成的最大数字,数学,,
1449,print-words-vertically,,2,False,竖直打印单词,字符串,,
1450,delete-leaves-with-a-given-value,,2,False,删除给定值的叶子节点,树,,
1451,minimum-number-of-taps-to-open-to-water-a-garden,,3,False,灌溉花园的最少水龙头数目,贪心算法;动态规划,,
1452,restaurant-growth,,2,True,餐馆营业额变化增长,,,
1453,ads-performance,,1,True,广告效果,,,
1454,remove-palindromic-subsequences,,1,False,删除回文子序列,字符串,,
1455,filter-restaurants-by-vegan-friendly-price-and-distance,,2,False,餐厅过滤器,排序;数组,,
1456,find-the-city-with-the-smallest-number-of-neighbors-at-a-threshold-distance,ac,2,False,阈值距离内邻居最少的城市,图,63763872,python
1457,minimum-difficulty-of-a-job-schedule,,3,False,工作计划的最低难度,动态规划,,
1458,sort-integers-by-the-number-of-1-bits,,1,False,根据数字二进制下 1 的数目排序,排序;位运算,,
1459,apply-discount-every-n-orders,,2,False,每隔 n 个顾客打折,设计,,
1460,number-of-substrings-containing-all-three-characters,,2,False,包含所有三种字符的子字符串数目,字符串,,
1461,count-all-valid-pickup-and-delivery-options,,3,False,有效的快递序列数目,数学;动态规划,,
1462,list-the-products-ordered-in-a-period,,1,True,列出指定时间段内所有的下单产品,,,
1463,the-k-weakest-rows-in-a-matrix,,1,False,方阵中战斗力最弱的 K 行,数组;二分查找,,
1464,reduce-array-size-to-the-half,,2,False,数组大小减半,贪心算法;数组,,
1465,maximum-product-of-splitted-binary-tree,,2,False,分裂二叉树的最大乘积,树;动态规划,,
1466,jump-game-v,,3,False,跳跃游戏 V,动态规划,,
1467,number-of-transactions-per-visit,,3,True,每次访问的交易次数,,,
1468,check-if-n-and-its-double-exist,,1,False,检查整数及其两倍数是否存在,数组,,
1469,minimum-number-of-steps-to-make-two-strings-anagram,,2,False,制造字母异位词的最小步骤数,字符串,,
1470,tweet-counts-per-frequency,,2,False,推文计数,设计,,
1471,maximum-students-taking-exam,,3,False,参加考试的最大学生数,动态规划,,
1472,increasing-decreasing-string,,1,False,上升下降字符串,排序;字符串,,
1473,find-the-longest-substring-containing-vowels-in-even-counts,,2,False,每个元音包含偶数次的最长子字符串,字符串,,
1474,longest-zigzag-path-in-a-binary-tree,,2,False,二叉树中的最长交错路径,树;动态规划,,
1475,maximum-sum-bst-in-binary-tree,,3,False,二叉搜索子树的最大键值和,二叉搜索树;动态规划,,
