1,two-sum,ac,1,False,两数之和,数组;哈希表,41437416,java
1476,count-negative-numbers-in-a-sorted-matrix,,1,False,统计有序矩阵中的负数,数组;二分查找,,
1477,product-of-the-last-k-numbers,,2,False,最后 K 个数的乘积,设计;数组,,
1478,maximum-number-of-events-that-can-be-attended,,2,False,最多可以参加的会议数目,贪心算法;排序;线段树,,
1479,construct-target-array-with-multiple-sums,,3,False,多次求和构造目标数组,贪心算法,,
1480,movie-rating,,2,True,电影评分,,,
1481,students-with-invalid-departments,,1,True,院系无效的学生,,,
1482,how-many-numbers-are-smaller-than-the-current-number,,1,False,有多少小于当前数字的数字,数组;哈希表,,
1483,rank-teams-by-votes,,2,False,通过投票对团队排名,排序;数组,,
1484,linked-list-in-binary-tree,,2,False,二叉树中的列表,树;链表;动态规划,,
1485,minimum-cost-to-make-at-least-one-valid-path-in-a-grid,,3,False,使网格图至少有一条有效路径的最小代价,广度优先搜索,,
1486,find-the-distance-value-between-two-arrays,,1,False,两个数组间的距离值,数组,,
1487,cinema-seat-allocation,,2,False,安排电影院座位,贪心算法;数组,,
1488,sort-integers-by-the-power-value,,2,False,将整数按权重排序,排序;图,,
1489,pizza-with-3n-slices,,3,False,3n 块披萨,动态规划,,
1490,generate-a-string-with-characters-that-have-odd-counts,,1,False,生成每种字符都是奇数个的字符串,字符串,,
1491,bulb-switcher-iii,,2,False,灯泡开关 III,数组,,
1492,time-needed-to-inform-all-employees,,2,False,通知所有员工所需的时间,深度优先搜索,,
1493,frog-position-after-t-seconds,,3,False,T 秒后青蛙的位置,深度优先搜索,,
1494,activity-participants,,2,True,活动参与者,,,
1495,number-of-trusted-contacts-of-a-customer,,2,True,顾客的可信联系人数量,,,
1496,lucky-numbers-in-a-matrix,,1,False,矩阵中的幸运数,数组,,
1497,design-a-stack-with-increment-operation,,2,False,设计一个支持增量操作的栈,栈;设计,,
1498,find-a-corresponding-node-of-a-binary-tree-in-a-clone-of-that-tree,,2,False,找出克隆二叉树中的相同节点,树,,
1499,maximum-performance-of-a-team,,3,False,最大的团队表现值,贪心算法;排序,,
1500,count-largest-group,,1,False,统计最大组的数目,数组,,
1501,circle-and-rectangle-overlapping,,2,False,圆和矩形是否有重叠,几何,,
1502,construct-k-palindrome-strings,,2,False,构造 K 个回文字符串,贪心算法,,
1503,reducing-dishes,,3,False,做菜顺序,动态规划,,
1504,get-the-second-most-recent-activity,,3,True,获取最近第二次的活动,,,
1505,create-target-array-in-the-given-order,,1,False,按既定顺序创建目标数组,数组,,
1507,check-if-there-is-a-valid-path-in-a-grid,,2,False,检查网格中是否存在有效路径,深度优先搜索;广度优先搜索,,
1508,longest-happy-prefix,,3,False,最长快乐前缀,字符串,,
1509,replace-employee-id-with-the-unique-identifier,,1,True,使用唯一标识码替换员工ID,,,
1510,find-lucky-integer-in-an-array,,1,False,找出数组中的幸运数,数组,,
1511,count-number-of-teams,,2,False,统计作战单位数,数组,,
1512,design-underground-system,,2,False,设计地铁系统,设计,,
1513,find-all-good-strings,,3,False,找到所有好字符串,动态规划,,
1514,minimum-value-to-get-positive-step-by-step-sum,,1,False,逐步求和得到正数的最小值,数组,,
1515,find-the-minimum-number-of-fibonacci-numbers-whose-sum-is-k,,2,False,和为 K 的最少斐波那契数字数目,贪心算法;数组,,
1516,the-k-th-lexicographical-string-of-all-happy-strings-of-length-n,,2,False,长度为 n 的开心字符串中字典序第 k 小的字符串,回溯算法,,
1517,restore-the-array,,3,False,恢复数组,动态规划,,
1518,total-sales-amount-by-year,,3,True,按年度列出销售总额,,,
1519,minimum-subsequence-in-non-increasing-order,,1,False,非递增顺序的最小子序列,贪心算法;排序,,
1520,number-of-steps-to-reduce-a-number-in-binary-representation-to-one,,2,False,将二进制表示减到 1 的步骤数,位运算;字符串,,
1522,stone-game-iii,,3,False,石子游戏 III,动态规划,,
1523,capital-gainloss,,2,True,股票的资本损益,,,
1524,string-matching-in-an-array,,1,False,数组中的字符串匹配,字符串,,
1525,queries-on-a-permutation-with-key,,2,False,查询带键的排列,数组,,
1526,html-entity-parser,,2,False,HTML 实体解析器,栈;字符串,,
1527,number-of-ways-to-paint-n-x-3-grid,,3,False,给 N x 3 网格图涂色的方案数,动态规划,,
1528,kids-with-the-greatest-number-of-candies,,1,False,拥有最多糖果的孩子,数组,,
1529,max-difference-you-can-get-from-changing-an-integer,,2,False,改变一个整数能得到的最大差值,字符串,,
1530,check-if-a-string-can-break-another-string,,2,False,检查一个字符串是否可以打破另一个字符串,贪心算法;字符串,,
1531,number-of-ways-to-wear-different-hats-to-each-other,,3,False,每个人戴不同帽子的方案数,位运算;动态规划,,
1532,reformat-the-string,,1,False,重新格式化字符串,字符串,,
1533,display-table-of-food-orders-in-a-restaurant,,2,False,点菜展示表,哈希表,,
1534,minimum-number-of-frogs-croaking,,2,False,数青蛙,字符串,,
1535,build-array-where-you-can-find-the-maximum-exactly-k-comparisons,,3,False,生成数组,动态规划,,
1536,customers-who-bought-products-a-and-b-but-not-c,,2,True,购买了产品A和产品B却没有购买产品C的顾客,,,
1537,maximum-score-after-splitting-a-string,,1,False,分割字符串的最大得分,字符串,,
1538,maximum-points-you-can-obtain-from-cards,,2,False,可获得的最大点数,数组;动态规划,,
1539,diagonal-traverse-ii,,2,False,对角线遍历 II,排序;数组,,
1541,top-travellers,,1,True,排名靠前的旅行者,,,
1542,consecutive-characters,,1,False,连续字符,字符串,,
1543,simplified-fractions,,2,False,最简分数,数学,,
1544,count-good-nodes-in-binary-tree,,2,False,统计二叉树中好节点的数目,树;深度优先搜索,,
1545,form-largest-integer-with-digits-that-add-up-to-target,,3,False,数位成本和为目标值的最大数字,字符串;动态规划,,
1546,find-the-quiet-students-in-all-exams,,3,True,查找成绩处于中游的的学生,,,
1547,destination-city,,1,False,旅行终点站,字符串,,
1548,check-if-all-1s-are-at-least-length-k-places-away,,2,False,是否所有 1 都至少相隔 k 个元素,数组,,
1549,longest-continuous-subarray-with-absolute-diff-less-than-or-equal-to-limit,,2,False,绝对差不超过限制的最长连续子数组,数组,,
1550,find-the-kth-smallest-sum-of-a-matrix-with-sorted-rows,,3,False,有序矩阵中的第 k 个最小数组和,堆,,
1551,npv-queries,,2,True,净现值查询,,,
1552,build-an-array-with-stack-operations,,1,False,用栈操作构建数组,栈,,
1553,count-triplets-that-can-form-two-arrays-of-equal-xor,,2,False,形成两个异或相等数组的三元组数目,位运算;数组;数学,,
1554,minimum-time-to-collect-all-apples-in-a-tree,,2,False,收集树上所有苹果的最少时间,树;深度优先搜索,,
1555,number-of-ways-of-cutting-a-pizza,,3,False,切披萨的方案数,动态规划,,
1556,make-two-arrays-equal-by-reversing-sub-arrays,,1,False,通过翻转子数组使两个数组相等,数组,,
1557,check-if-a-string-contains-all-binary-codes-of-size-k,,2,False,检查一个字符串是否包含所有长度为 K 的二进制子串,位运算;字符串,,
1558,course-schedule-iv,,2,False,课程安排 IV,图,,
1559,cherry-pickup-ii,,3,False,摘樱桃 II,动态规划,,
1560,number-of-students-doing-homework-at-a-given-time,,1,False,在既定时间做作业的学生人数,数组,,
1561,rearrange-words-in-a-sentence,,2,False,重新排列句子中的单词,排序;字符串,,
1562,people-whose-list-of-favorite-companies-is-not-a-subset-of-another-list,,2,False,收藏清单,排序;字符串,,
1563,maximum-number-of-darts-inside-of-a-circular-dartboard,,3,False,圆形靶内的最大飞镖数量,几何,,
1564,create-a-session-bar-chart,,1,True,,,,
1565,evaluate-boolean-expression,,2,True,计算布尔表达式的值,,,
1566,check-if-a-word-occurs-as-a-prefix-of-any-word-in-a-sentence,,1,False,检查单词是否为句中其他单词的前缀,字符串,,
1567,maximum-number-of-vowels-in-a-substring-of-given-length,,2,False,定长子串中元音的最大数目,字符串,,
1568,pseudo-palindromic-paths-in-a-binary-tree,,2,False,二叉树中的伪回文路径,位运算;树;深度优先搜索,,
1569,max-dot-product-of-two-subsequences,,3,False,两个子序列的最大点积,动态规划,,
1570,final-prices-with-a-special-discount-in-a-shop,,1,False,商品折扣后的最终价格,数组,,
1571,allocate-mailboxes,,3,False,安排邮筒,数学;动态规划,,
1572,subrectangle-queries,,2,False,子矩形查询,数组,,
1573,find-two-non-overlapping-sub-arrays-each-with-target-sum,,2,False,找两个和为目标值且不重叠的子数组,动态规划,,
1574,maximum-product-of-two-elements-in-an-array,,1,False,数组中两元素的最大乘积,数组,,
1575,maximum-area-of-a-piece-of-cake-after-horizontal-and-vertical-cuts,,2,False,切割后面积最大的蛋糕,数组,,
1576,reorder-routes-to-make-all-paths-lead-to-the-city-zero,,2,False,重新规划路线,树;深度优先搜索,,
1577,probability-of-a-two-boxes-having-the-same-number-of-distinct-balls,,3,False,两个盒子中球的颜色数相同的概率,数学;回溯算法,,
1578,apples-oranges,,2,True,苹果和桔子,,,
1579,active-users,,2,True, 活跃用户,,,
1580,shuffle-the-array,,1,False,重新排列数组,数组,,
1581,the-k-strongest-values-in-an-array,,2,False,数组中的 k 个最强值,排序;数组,,
1582,design-browser-history,,2,False,设计浏览器历史记录,设计,,
1583,paint-house-iii,,3,False,给房子涂色 III,动态规划,,
1603,running-sum-of-1d-array,,1,False,一维数组的动态和,数组,,
1604,least-number-of-unique-integers-after-k-removals,,2,False,不同整数的最少数目,排序;数组,,
1605,minimum-number-of-days-to-make-m-bouquets,,2,False,制作 m 束花所需的最少天数,数组;二分查找,,
1607,rectangles-area,,2,True,矩形面积,,,
1608,calculate-salaries,,2,True,计算税后工资,,,
1609,find-all-the-lonely-nodes,,1,True,,树;深度优先搜索,,
1618,delete-n-nodes-after-m-nodes-of-a-linked-list,,1,True,删除链表 M 个节点之后的 N 个节点,链表,,
1623,sales-by-day-of-the-week,,3,True,,,,
1624,clone-binary-tree-with-random-pointer,,2,True,,树;深度优先搜索,,
1625,group-sold-products-by-the-date,,1,True,,,,
100092,deep-dark-fraction,,1,False,分式化简,,,
100093,broken-board-dominoes,,3,False,覆盖,,,
100094,coin-bonus,,3,False,发 LeetCoin,,,
100096,programmable-robot,,2,False,机器人大冒险,,,
100107,guess-numbers,,1,False,猜数字,,,
100158,is-unique-lcci,,1,False,判定字符是否唯一,数组,,
100159,check-permutation-lcci,,1,False,判定是否互为字符重排,数组;字符串,,
100160,string-to-url-lcci,,1,False,URL化,字符串,,
100161,compress-string-lcci,,1,False,字符串压缩,字符串,,
100162,string-rotation-lcci,,1,False,字符串轮转,字符串,,
100163,remove-duplicate-node-lcci,,1,False,移除重复节点,链表,,
100164,palindrome-linked-list-lcci,,1,False,回文链表,链表,,
100167,intersection-of-two-linked-lists-lcci,,1,False,链表相交,链表,,
100168,linked-list-cycle-lcci,,2,False,环路检测,链表,,
100169,min-stack-lcci,ac,1,False,栈的最小值,栈,52463026,java
100170,implement-queue-using-stacks-lcci,,1,False,化栈为队,栈,,
100171,route-between-nodes-lcci,,2,False,节点间通路,图,,
100172,three-in-one-lcci,,1,False,三合一,设计,,
100173,sort-of-stacks-lcci,,2,False,栈排序,设计,,
100174,minimum-height-tree-lcci,,1,False,最小高度树,树;深度优先搜索,,
100175,list-of-depth-lcci,,2,False,特定深度节点链表,树;广度优先搜索,,
100176,check-balance-lcci,,1,False,检查平衡性,树;深度优先搜索,,
100177,legal-binary-search-tree-lcci,,2,False,合法二叉搜索树,树;深度优先搜索,,
100178,successor-lcci,,2,False,后继者,树;深度优先搜索,,
100179,first-common-ancestor-lcci,,2,False,首个共同祖先,树,,
100180,insert-into-bits-lcci,,1,False,插入,位运算,,
100181,convert-integer-lcci,,1,False,整数转换,位运算,,
100182,exchange-lcci,,1,False,配对交换,位运算,,
100183,closed-number-lcci,,2,False,下一个数,位运算,,
100184,palindrome-permutation-lcci,,1,False,回文排列,哈希表;字符串,,
100185,rotate-matrix-lcci,,2,False,旋转矩阵,数组,,
100186,zero-matrix-lcci,,2,False,零矩阵,数组,,
100187,delete-middle-node-lcci,,1,False,删除中间节点,链表,,
100188,sum-lists-lcci,,2,False,链表求和,链表;数学,,
100195,stack-of-plates-lcci,,2,False,堆盘子,设计,,
100196,draw-line-lcci,,2,False,绘制直线,数组,,
100197,three-steps-problem-lcci,,1,False,三步问题,动态规划,,
100198,power-set-lcci,,2,False,幂集,位运算;数组;回溯算法,,
100199,recursive-mulitply-lcci,,2,False,递归乘法,递归,,
100200,bracket-lcci,,2,False,括号,字符串;回溯算法,,
100201,color-fill-lcci,,1,False,颜色填充,深度优先搜索,,
100202,pile-box-lcci,,3,False,堆箱子,动态规划;回溯算法,,
100203,bianry-number-to-string-lcci,,2,False,二进制数转字符串,字符串,,
100228,animal-shelter-lcci,,1,False,动物收容所,设计,,
100229,check-subtree-lcci,,2,False,检查子树,树,,
100230,reverse-bits-lcci,,1,False,翻转数位,位运算,,
100231,coin-lcci,,2,False,硬币,动态规划,,
100232,search-rotate-array-lcci,,2,False,搜索旋转数组,数组;二分查找,,
100233,eight-queens-lcci,,3,False,八皇后,回溯算法,,
100240,magic-index-lcci,,1,False,魔术索引,数组;二分查找,,
100241,permutation-i-lcci,,2,False,无重复字符串的排列组合,回溯算法,,
100242,sparse-array-search-lcci,,1,False,稀疏数组搜索,二分查找,,
100258,swap-numbers-lcci,,2,False,交换数字,位运算;数学,,
100259,words-frequency-lcci,,2,False,单词频率,设计;哈希表,,
100260,intersection-lcci,,3,False,交点,几何;数学,,
100261,tic-tac-toe-lcci,,2,False,井字游戏,数组,,
100262,smallest-difference-lcci,,2,False,最小差,数组;双指针,,
100273,yong-liang-ge-zhan-shi-xian-dui-lie-lcof,,1,False,用两个栈实现队列,栈;设计,,
100274,fei-bo-na-qi-shu-lie-lcof,,1,False,斐波那契数列,递归,,
100275,shu-zu-zhong-zhong-fu-de-shu-zi-lcof,,1,False,数组中重复的数字,数组;哈希表,,
100276,er-wei-shu-zu-zhong-de-cha-zhao-lcof,,1,False,二维数组中的查找,数组;双指针,,
100277,qing-wa-tiao-tai-jie-wen-ti-lcof,,1,False,青蛙跳台阶问题,递归,,
100278,xuan-zhuan-shu-zu-de-zui-xiao-shu-zi-lcof,,1,False,旋转数组的最小数字,二分查找,,
100279,ju-zhen-zhong-de-lu-jing-lcof,,2,False,矩阵中的路径,动态规划,,
100280,ti-huan-kong-ge-lcof,,1,False,替换空格,,,
100281,ji-qi-ren-de-yun-dong-fan-wei-lcof,,2,False,机器人的运动范围,,,
100282,cong-wei-dao-tou-da-yin-lian-biao-lcof,,1,False,从尾到头打印链表,,,
100283,zhong-jian-er-cha-shu-lcof,,2,False,重建二叉树,树;递归,,
100284,jian-sheng-zi-lcof,,2,False,剪绳子,数学;动态规划,,
100285,jian-sheng-zi-ii-lcof,,2,False,剪绳子 II,数学;动态规划,,
100286,he-bing-liang-ge-pai-xu-de-lian-biao-lcof,,1,False,合并两个排序的链表,分治算法,,
100287,shu-de-zi-jie-gou-lcof,,2,False,树的子结构,树,,
100288,er-cha-shu-de-jing-xiang-lcof,,1,False,二叉树的镜像,树,,
100289,dui-cheng-de-er-cha-shu-lcof,,1,False,对称的二叉树,树,,
100290,biao-shi-shu-zhi-de-zi-fu-chuan-lcof,,2,False,表示数值的字符串,数学,,
100291,diao-zheng-shu-zu-shun-xu-shi-qi-shu-wei-yu-ou-shu-qian-mian-lcof,,1,False,调整数组顺序使奇数位于偶数前面,,,
100292,er-jin-zhi-zhong-1de-ge-shu-lcof,,1,False,二进制中1的个数,位运算,,
100293,shun-shi-zhen-da-yin-ju-zhen-lcof,,1,False,顺时针打印矩阵,数组,,
100294,lian-biao-zhong-dao-shu-di-kge-jie-dian-lcof,,1,False,链表中倒数第k个节点,链表;双指针,,
100295,shu-zhi-de-zheng-shu-ci-fang-lcof,,2,False,数值的整数次方,递归,,
100296,da-yin-cong-1dao-zui-da-de-nwei-shu-lcof,,1,False,打印从1到最大的n位数,数学,,
100297,zheng-ze-biao-da-shi-pi-pei-lcof,,3,False,正则表达式匹配,动态规划,,
100298,fan-zhuan-lian-biao-lcof,ac,1,False,反转链表,链表,52465670,java
100299,shan-chu-lian-biao-de-jie-dian-lcof,,1,False,删除链表的节点,链表,,
100300,fu-za-lian-biao-de-fu-zhi-lcof,,2,False,复杂链表的复制,链表,,
100301,zui-xiao-de-kge-shu-lcof,,1,False,最小的k个数,堆;分治算法,,
100302,bao-han-minhan-shu-de-zhan-lcof,,1,False,包含min函数的栈,栈;设计,,
100303,shu-ju-liu-zhong-de-zhong-wei-shu-lcof,,3,False,数据流中的中位数,堆;设计,,
100304,lian-xu-zi-shu-zu-de-zui-da-he-lcof,,1,False,连续子数组的最大和,分治算法;动态规划,,
100305,er-cha-sou-suo-shu-yu-shuang-xiang-lian-biao-lcof,,2,False,二叉搜索树与双向链表,分治算法,,
100306,zhan-de-ya-ru-dan-chu-xu-lie-lcof,,2,False,栈的压入、弹出序列,,,
100307,xu-lie-hua-er-cha-shu-lcof,,3,False,序列化二叉树,树;设计,,
100308,zi-fu-chuan-de-pai-lie-lcof,,2,False,字符串的排列,回溯算法,,
100309,1nzheng-shu-zhong-1chu-xian-de-ci-shu-lcof,,2,False,1～n整数中1出现的次数,数学,,
100310,shu-zu-zhong-chu-xian-ci-shu-chao-guo-yi-ban-de-shu-zi-lcof,,1,False,数组中出现次数超过一半的数字,位运算;分治算法,,
100311,cong-shang-dao-xia-da-yin-er-cha-shu-lcof,,2,False,从上到下打印二叉树,树;广度优先搜索,,
100312,cong-shang-dao-xia-da-yin-er-cha-shu-ii-lcof,,1,False,从上到下打印二叉树 II,树;广度优先搜索,,
100313,shu-zi-xu-lie-zhong-mou-yi-wei-de-shu-zi-lcof,,2,False,数字序列中某一位的数字,数学,,
100314,cong-shang-dao-xia-da-yin-er-cha-shu-iii-lcof,,2,False,从上到下打印二叉树 III,树;广度优先搜索,,
100315,er-cha-sou-suo-shu-de-hou-xu-bian-li-xu-lie-lcof,,2,False,二叉搜索树的后序遍历序列,,,
100316,di-yi-ge-zhi-chu-xian-yi-ci-de-zi-fu-lcof,ac,1,False,第一个只出现一次的字符,哈希表,52481440,java
100317,er-cha-shu-zhong-he-wei-mou-yi-zhi-de-lu-jing-lcof,,2,False,二叉树中和为某一值的路径,树;深度优先搜索,,
100318,shu-zu-zhong-de-ni-xu-dui-lcof,,3,False,数组中的逆序对,,,
100319,er-cha-shu-de-shen-du-lcof,,1,False,二叉树的深度,树;深度优先搜索,,
100320,shu-zu-zhong-shu-zi-chu-xian-de-ci-shu-lcof,,2,False,数组中数字出现的次数,,,
100321,shu-zu-zhong-shu-zi-chu-xian-de-ci-shu-ii-lcof,,2,False,数组中数字出现的次数 II,,,
100322,he-wei-sde-liang-ge-shu-zi-lcof,,1,False,和为s的两个数字,,,
100323,ba-shu-zu-pai-cheng-zui-xiao-de-shu-lcof,,2,False,把数组排成最小的数,排序,,
100324,he-wei-sde-lian-xu-zheng-shu-xu-lie-lcof,,1,False,和为s的连续正数序列,,,
100325,ba-shu-zi-fan-yi-cheng-zi-fu-chuan-lcof,,2,False,把数字翻译成字符串,,,
100326,liang-ge-lian-biao-de-di-yi-ge-gong-gong-jie-dian-lcof,,1,False,两个链表的第一个公共节点,链表,,
100327,li-wu-de-zui-da-jie-zhi-lcof,,2,False,礼物的最大价值,动态规划,,
100328,fan-zhuan-dan-ci-shun-xu-lcof,,1,False,翻转单词顺序,字符串,,
100329,zai-pai-xu-shu-zu-zhong-cha-zhao-shu-zi-lcof,,1,False,在排序数组中查找数字 I,数组;二分查找,,
100330,zuo-xuan-zhuan-zi-fu-chuan-lcof,,1,False,左旋转字符串,字符串,,
100331,que-shi-de-shu-zi-lcof,,1,False,0～n-1中缺失的数字,数组;二分查找,,
100332,zui-chang-bu-han-zhong-fu-zi-fu-de-zi-zi-fu-chuan-lcof,,2,False,最长不含重复字符的子字符串,哈希表;双指针,,
100333,er-cha-sou-suo-shu-de-di-kda-jie-dian-lcof,,1,False,二叉搜索树的第k大节点,树,,
100334,chou-shu-lcof,,2,False,丑数,数学,,
100335,bu-yong-jia-jian-cheng-chu-zuo-jia-fa-lcof,,1,False,不用加减乘除做加法,,,
100336,hua-dong-chuang-kou-de-zui-da-zhi-lcof,,1,False,滑动窗口的最大值,栈,,
100337,dui-lie-de-zui-da-zhi-lcof,,2,False,队列的最大值,栈,,
100338,gou-jian-cheng-ji-shu-zu-lcof,,1,False,构建乘积数组,,,
100339,nge-tou-zi-de-dian-shu-lcof,,1,False,n个骰子的点数,,,
100340,ba-zi-fu-chuan-zhuan-huan-cheng-zheng-shu-lcof,,2,False,把字符串转换成整数,数学;字符串,,
100341,bu-ke-pai-zhong-de-shun-zi-lcof,,1,False,扑克牌中的顺子,,,
100342,ping-heng-er-cha-shu-lcof,,1,False,平衡二叉树,树;深度优先搜索,,
100343,yuan-quan-zhong-zui-hou-sheng-xia-de-shu-zi-lcof,,1,False,圆圈中最后剩下的数字,,,
100344,gu-piao-de-zui-da-li-run-lcof,,2,False,股票的最大利润,动态规划,,
100345,qiu-12n-lcof,,2,False,求1+2+…+n,,,
100346,er-cha-sou-suo-shu-de-zui-jin-gong-gong-zu-xian-lcof,,1,False,二叉搜索树的最近公共祖先,树,,
100347,er-cha-shu-de-zui-jin-gong-gong-zu-xian-lcof,,1,False,二叉树的最近公共祖先,树,,
100348,permutation-ii-lcci,,2,False,有重复字符串的排列组合,回溯算法,,
100349,maximum-lcci,,1,False,最大数值,位运算;数学,,
100350,operations-lcci,,2,False,运算,设计,,
100351,living-people-lcci,,2,False,生存人数,数组,,
100352,diving-board-lcci,,1,False,跳水板,递归;记忆化,,
100353,bisect-squares-lcci,,2,False,平分正方形,几何,,
100354,best-line-lcci,,2,False,最佳直线,几何;哈希表,,
100355,master-mind-lcci,,1,False,珠玑妙算,数组,,
100356,sub-sort-lcci,,2,False,部分排序,排序;数组,,
1000003,contiguous-sequence-lcci,,1,False,连续数列,数组;分治算法;动态规划,,
1000004,pattern-matching-lcci,,2,False,模式匹配,字符串,,
1000005,pond-sizes-lcci,,2,False,水域大小,深度优先搜索;广度优先搜索,,
1000006,one-away-lcci,,2,False,一次编辑,字符串;动态规划,,
1000007,kth-node-from-end-of-list-lcci,,1,False,返回倒数第 k 个节点,链表;双指针,,
1000008,partition-list-lcci,,2,False,分割链表,链表;双指针,,
1000009,paths-with-sum-lcci,,2,False,求和路径,树;深度优先搜索,,
1000010,bst-sequences-lcci,,3,False,二叉搜索树序列,树;动态规划,,
1000011,robot-in-a-grid-lcci,,2,False,迷路的机器人,动态规划,,
1000012,sorted-merge-lcci,,1,False,合并排序的数组,数组;双指针,,
1000013,peaks-and-valleys-lcci,,2,False,峰与谷,,,
1000015,hanota-lcci,,1,False,汉诺塔问题,递归,,
1000016,sorted-matrix-search-lcci,,2,False,排序矩阵查找,双指针;二分查找;分治算法,,
1000017,factorial-zeros-lcci,,1,False,阶乘尾数,数学,,
1000018,english-int-lcci,,3,False,整数的英语表示,数学;字符串,,
1000019,binode-lcci,,1,False,BiNode,树;二叉搜索树;递归,,
1000020,re-space-lcci,,2,False,恢复空格,记忆化;字符串,,
1000021,smallest-k-lcci,,2,False,最小K个数,堆;排序;分治算法,,
1000022,longest-word-lcci,,2,False,最长单词,字符串,,
1000023,the-masseuse-lcci,,1,False,按摩师,动态规划,,
1000024,multi-search-lcci,,2,False,多次搜索,字典树;字符串,,
1000025,add-without-plus-lcci,,1,False,不用加号的加法,位运算,,
1000026,lru-cache-lcci,,2,False,LRU缓存,设计,,
1000027,calculator-lcci,,2,False,计算器,字符串,,
1000028,continuous-median-lcci,,3,False,连续中值,堆,,
1000029,volume-of-histogram-lcci,,3,False,直方图的水量,栈;数组;双指针,,
1000030,word-transformer-lcci,,2,False,单词转换,深度优先搜索;广度优先搜索;数组;字符串,,
1000031,boolean-evaluation-lcci,,2,False,布尔运算,栈;字符串,,
1000032,missing-number-lcci,,1,False,消失的数字,位运算;数组;数学,,
1000033,find-longest-subarray-lcci,,2,False, 字母与数字,数组,,
1000034,number-of-2s-in-range-lcci,,2,False,2出现的次数,数学;动态规划,,
1000035,baby-names-lcci,,2,False,婴儿名字,深度优先搜索;广度优先搜索;并查集,,
1000036,circus-tower-lcci,,2,False,马戏团人塔,排序;二分查找;动态规划,,
1000037,get-kth-magic-number-lcci,,2,False,第 k 个数,堆;队列;数学,,
1000038,find-majority-element-lcci,,1,False,主要元素,位运算;数组;分治算法,,
1000039,find-closest-lcci,,2,False,单词距离,双指针;字符串,,
1000040,group-anagrams-lcci,,2,False,变位词组,哈希表;字符串,,
1000041,rank-from-stream-lcci,,2,False,数字流的秩,,,
1000042,pairs-with-sum-lcci,,2,False,数对和,数组;哈希表,,
1000043,shortest-supersequence-lcci,,2,False,最短超串,,,
1000044,missing-two-lcci,,3,False,消失的两个数字,数组;数学,,
1000045,max-black-square-lcci,,2,False,最大黑方阵,动态规划,,
1000046,max-submatrix-lcci,,3,False,最大子矩阵,动态规划,,
1000047,t9-lcci,,2,False,T9键盘,数组,,
1000048,sum-swap-lcci,,2,False,交换和,排序;数组,,
1000049,word-rectangle-lcci,,3,False,单词矩阵,,,
1000050,langtons-ant-lcci,,2,False,兰顿蚂蚁,数组,,
1000051,sparse-similarity-lcci,,3,False,稀疏相似度,哈希表,,
1000056,na-ying-bi,,1,False,拿硬币,,,
1000057,ju-qing-hong-fa-shi-jian,,2,False,剧情触发时间,,,
1000059,qie-fen-shu-zu,,3,False,切分数组,,,
1000062,er-cha-shu-ren-wu-diao-du,,3,False,二叉树任务调度,,,
1000063,chuan-di-xin-xi,,1,False,传递信息,,,
1000085,you-le-yuan-de-you-lan-ji-hua,,3,False,游乐园的游览计划,,,
1000086,qi-wang-ge-shu-tong-ji,,1,False,期望个数统计,,,
1000087,xiao-zhang-shua-ti-ji-hua,,2,False,小张刷题计划,,,
1000088,you-le-yuan-de-mi-gong,,3,False,游乐园的迷宫,,,
1000090,zui-xiao-tiao-yue-ci-shu,,3,False,最小跳跃次数,,,
